time (source1),c1,time (source1),x2,time (source1),y2,time (source1),z2,time (source1),p2,time (source1),r2,time (source1),c2,time (source1),x3,time (source1),y3,time (source1),z3,time (source1),p3,time (source1),r3,time (source1),c3,time (source1),x4,time (source1),y4,time (source1),z4,time (source1),p4,time (source1),r4,time (source1),c4,time (source1),x5,time (source1),y5,time (source1),z5,time (source1),p5,time (source1),r5,time (source1),c5,time (source1),x6,time (source1),y6,time (source1),z6,time (source1),p6,time (source1),r6,time (source1),c6,time (source1),x7,time (source1),y7,time (source1),z7,time (source1),p7,time (source1),r7,time (source1),c7,time (source1),x8,time (source1),y8,time (source1),z8,time (source1),p8,time (source1),r8,time (source1),c8,time (source1),x1,time (source1),y1,time (source1),z1,time (source1),p1,time (source1),r1,Adjusted time,Movements
33.629,0,33.618,0,34.372,0,33.606,0,33.602,0,33.603,0,33.603,0,32.89,0,32.879,0,32.87,0,32.868,0,32.865,0,32.853,0,32.864,0,32.876,0,32.882,0,32.872,0,32.88,0,32.861,0,32.851,-52,32.866,1024,32.867,84,32.876,95,32.869,-146,32.858,40,32.85,-408,32.851,908,32.856,-488,32.867,54,32.866,-41,33.605,164,33.616,76,33.611,772,33.61,-668,33.615,48,33.619,5,33.628,185,33.616,80,33.624,944,33.634,400,33.624,113,33.641,168,33.635,352,34.46,0,34.476,0,34.488,0,33.664,0,33.67,0,7.263,Start of pose 1
34.389,0,34.383,0,35.209,0,34.361,0,34.366,0,34.38,0,34.362,0,33.596,0,33.597,0,33.599,0,33.598,0,33.586,0,33.593,0,33.597,0,33.606,0,33.604,0,33.602,0,33.602,0,33.595,0,33.592,-36,33.599,1024,33.6,84,33.6,96,33.606,-156,33.594,33,33.593,-388,33.603,876,33.603,-480,33.59,54,33.61,-38,34.43,168,34.43,20,34.444,708,34.438,-704,34.432,45,34.432,0,34.434,184,34.443,80,34.446,944,34.44,416,34.444,114,34.457,167,34.464,356,35.234,0,35.245,0,35.249,0,34.472,0,34.486,0,8.092,
35.22,0,35.215,0,36.003,0,35.211,0,35.207,0,35.212,0,35.213,0,34.361,0,34.369,0,34.375,0,34.368,0,34.362,0,34.362,0,34.378,0,34.391,0,34.402,0,34.406,0,34.409,0,34.397,0,34.406,-44,34.418,1028,34.425,112,34.425,96,34.419,-161,34.423,29,34.418,-352,34.422,844,34.416,-520,34.42,54,34.429,-33,35.213,177,35.216,-60,35.216,716,35.226,-756,35.219,47,35.22,-4,35.225,178,35.219,96,35.214,944,35.218,432,35.222,115,35.229,167,35.236,358,36.101,0,36.119,0,36.128,0,35.254,0,35.259,0,8.864,
35.983,0,35.991,0,36.879,0,36.004,0,35.988,0,35.997,0,35.994,0,35.213,0,35.209,0,35.197,0,35.199,0,35.186,0,35.192,0,35.193,0,35.199,0,35.206,0,35.205,0,35.205,0,35.193,0,35.207,-32,35.211,1020,35.22,128,35.22,97,35.213,-157,35.217,34,35.205,-264,35.207,832,35.213,-564,35.2,53,35.212,-24,36.075,176,36.058,-152,36.073,720,36.069,-732,36.057,43,36.072,-10,36.076,174,36.079,96,36.074,912,36.067,464,36.067,116,36.085,170,36.098,359,37.019,0,37.026,0,37.032,0,36.123,0,36.132,0,9.726,
36.875,0,36.885,0,37.788,0,36.885,0,36.886,0,36.886,0,36.886,0,35.981,0,35.988,0,35.989,0,35.99,0,35.985,0,35.991,0,35.999,0,36,0,36.012,0,36.016,0,36.018,0,36.016,0,36.023,-40,36.029,1008,36.025,156,36.02,99,36.033,-165,36.025,26,36.025,-240,36.049,852,36.038,-556,36.029,56,36.044,-24,36.967,178,36.986,-208,36.99,804,36.98,-644,36.977,48,36.972,-20,36.998,166,36.981,96,36.986,928,36.987,480,36.988,118,36.994,168,37.006,1,37.88,0,37.886,0,37.89,0,37.04,0,37.045,0,10.634,
37.782,0,37.788,0,38.616,0,37.796,0,37.797,0,37.801,0,37.79,0,36.885,0,36.885,0,36.881,0,36.88,0,36.882,0,36.882,0,36.89,0,36.902,0,36.903,0,36.907,0,36.919,0,36.913,0,36.915,-60,36.921,984,36.928,204,36.939,102,36.936,-168,36.939,26,36.959,-188,36.942,960,36.947,-424,36.967,62,36.966,-21,37.837,194,37.837,-360,37.85,820,37.852,-504,37.851,53,37.854,-34,37.856,157,37.856,96,37.858,928,37.851,480,37.854,118,37.859,170,37.874,358,38.541,0,38.552,0,38.545,0,37.893,0,37.893,0,11.502,
38.624,0,38.617,0,39.28,0,38.611,0,38.612,0,38.641,0,38.641,0,37.789,0,37.786,0,37.788,0,37.792,0,37.782,0,37.783,0,37.789,0,37.795,0,37.795,0,37.801,0,37.807,0,37.801,0,37.807,-28,37.819,996,37.832,196,37.833,101,37.833,-168,37.834,22,37.824,-4,37.818,1004,37.829,-324,37.83,74,37.842,-7,38.577,194,38.563,-348,38.559,848,38.562,-504,38.568,53,38.56,-37,38.555,154,38.551,96,38.537,928,38.526,480,38.522,117,38.522,168,38.534,2,39.278,0,39.278,0,39.283,0,38.539,0,38.543,0,12.162,
39.267,0,39.267,0,40.007,0,39.279,0,39.267,0,39.259,0,39.237,0,38.623,0,38.61,0,38.594,0,38.579,0,38.561,0,38.561,0,38.569,0,38.575,0,38.582,0,38.587,0,38.581,0,38.575,0,38.577,-24,38.577,1008,38.584,200,38.578,101,38.571,-175,38.565,18,38.561,12,38.556,1004,38.564,-248,38.551,76,38.557,6,39.228,197,39.224,-348,39.237,872,39.23,-468,39.229,56,39.224,-37,39.227,153,39.239,80,39.238,928,39.233,496,39.247,118,39.247,169,39.26,3,40.057,0,40.086,0,40.091,0,39.271,0,39.27,0,12.888,
40.007,0,40.014,0,40.788,0,40.008,0,39.997,0,40.005,0,39.999,0,39.239,0,39.233,0,39.236,0,39.237,0,39.233,0,39.236,0,39.231,0,39.24,0,39.232,0,39.236,0,39.237,0,39.223,0,39.23,-28,39.229,988,39.232,208,39.236,101,39.229,-176,39.225,15,39.227,20,39.229,1040,39.236,-204,39.223,80,39.223,3,40.011,201,40.012,-352,40.018,828,40.026,-424,40.022,57,40.016,-40,40.027,153,40.035,96,40.022,912,40.022,496,40.039,119,40.034,171,40.039,2,40.933,0,40.96,0,40.955,0,40.075,0,40.068,0,13.667,Start of pose 2
40.787,0,40.8,0,41.709,0,40.792,0,40.793,0,40.794,0,40.789,0,39.999,0,39.999,0,40.001,0,40,0,39.988,0,39.982,0,39.995,0,40.01,0,40.02,0,40.007,0,40.014,0,39.996,0,39.999,-28,40.011,1016,40.019,208,40.02,101,40.013,-173,40.008,18,39.999,16,39.998,1044,40.005,-156,39.995,80,40.004,7,40.875,197,40.869,-352,40.886,876,40.888,-428,40.879,56,40.887,-38,40.905,152,40.895,80,40.887,896,40.89,512,40.912,120,40.907,169,40.931,8,41.79,0,41.81,0,41.82,0,40.958,0,40.974,0,14.559,
41.709,0,41.709,0,42.554,0,41.71,0,41.705,0,41.718,0,41.718,0,40.789,0,40.795,0,40.798,0,40.791,0,40.786,0,40.787,0,40.8,0,40.806,0,40.818,0,40.815,0,40.815,0,40.823,0,40.823,-28,40.829,1004,40.836,184,40.837,100,40.844,-172,40.844,21,40.839,16,40.848,1052,40.847,-180,40.845,80,40.864,4,41.762,197,41.768,-348,41.776,856,41.775,-424,41.77,56,41.772,-41,41.765,154,41.765,96,41.773,864,41.761,512,41.75,120,41.764,169,41.777,9,42.616,0,42.617,0,42.622,0,41.817,0,41.822,0,15.405,
42.554,0,42.554,0,43.341,0,42.556,0,42.545,0,42.547,0,42.541,0,41.718,0,41.719,0,41.721,0,41.726,0,41.714,0,41.714,0,41.723,0,41.736,0,41.747,0,41.754,0,41.753,0,41.743,0,41.746,-20,41.762,1004,41.763,208,41.763,101,41.763,-171,41.759,18,41.749,8,41.749,1048,41.75,-176,41.749,80,41.761,6,42.581,196,42.58,-352,42.591,844,42.593,-440,42.608,56,42.598,-39,42.596,154,42.586,80,42.582,896,42.59,496,42.583,119,42.598,169,42.616,4,43.351,0,43.357,0,43.35,0,42.618,0,42.622,0,16.244,
43.352,0,43.348,0,44.098,0,43.347,0,43.348,0,43.349,0,43.339,0,42.534,0,42.53,0,42.53,0,42.529,0,42.525,0,42.531,0,42.538,0,42.551,0,42.557,0,42.556,0,42.557,0,42.544,0,42.551,-28,42.558,1004,42.566,200,42.569,100,42.573,-169,42.575,17,42.564,8,42.559,1060,42.567,-152,42.563,81,42.574,2,43.353,184,43.348,-324,43.354,808,43.351,-472,43.344,57,43.339,-29,43.346,161,43.346,80,43.34,928,43.34,528,43.33,121,43.341,169,43.347,5,44.091,0,44.097,0,44.104,0,43.353,0,43.358,0,16.975,
44.099,0,44.111,0,44.85,0,44.101,0,44.087,0,44.097,0,44.077,0,43.332,0,43.334,0,43.336,0,43.335,0,43.324,0,43.319,0,43.315,0,43.321,0,43.326,0,43.331,0,43.338,0,43.325,0,43.333,-36,43.345,1008,43.348,192,43.352,101,43.358,-171,43.352,19,43.342,-16,43.342,1004,43.338,-224,43.339,79,43.35,-8,44.076,186,44.064,-200,44.077,804,44.08,-560,44.074,54,44.08,-16,44.088,171,44.083,80,44.075,912,44.069,512,44.064,121,44.071,169,44.084,5,44.811,0,44.825,0,44.823,0,44.117,0,44.122,0,17.712,End of pose 2
44.853,0,44.855,0,45.558,0,44.837,0,44.844,0,44.845,0,44.834,0,44.079,0,44.071,0,44.075,0,44.079,0,44.063,0,44.068,0,44.058,0,44.073,0,44.078,0,44.089,0,44.09,0,44.077,0,44.079,-12,44.078,1020,44.08,200,44.08,101,44.083,-176,44.077,12,44.073,-96,44.061,1052,44.069,-276,44.056,72,44.069,-18,44.804,179,44.799,-176,44.799,808,44.8,-648,44.799,48,44.8,-15,44.802,172,44.79,80,44.792,912,44.794,496,44.786,118,44.792,169,44.803,9,45.558,0,45.558,0,45.571,0,44.83,0,44.829,0,18.431,
45.566,0,45.565,0,46.318,0,45.559,0,45.548,0,45.554,0,45.548,0,44.822,0,44.81,0,44.807,0,44.799,0,44.789,0,44.789,0,44.79,0,44.802,0,44.807,0,44.813,0,44.819,0,44.801,0,44.801,-44,44.812,1004,44.815,184,44.815,100,44.809,-170,44.799,15,44.793,-96,44.793,976,44.794,-452,44.794,66,44.802,-16,45.512,174,45.512,-100,45.527,660,45.523,-736,45.516,41,45.524,-7,45.532,179,45.526,96,45.519,928,45.514,448,45.515,115,45.527,169,45.539,2,46.454,0,46.468,0,46.472,0,45.575,0,45.58,0,19.167,
46.312,0,46.311,0,47.222,0,46.322,0,46.324,0,46.329,0,46.325,0,45.541,0,45.536,0,45.531,0,45.53,0,45.524,0,45.518,0,45.527,0,45.527,0,45.527,0,45.526,0,45.527,0,45.508,0,45.503,-48,45.508,1020,45.507,148,45.496,99,45.494,-166,45.501,34,45.49,-288,45.491,932,45.492,-452,45.493,58,45.504,-24,46.418,164,46.416,24,46.428,656,46.429,-776,46.428,38,46.426,0,46.432,182,46.426,64,46.427,944,46.428,384,46.428,113,46.434,168,46.441,359,47.214,0,47.214,0,47.213,0,46.473,0,46.473,0,20.069,
47.21,0,47.222,0,47.936,0,47.223,0,47.213,0,47.213,0,47.202,0,46.333,0,46.327,0,46.329,0,46.335,0,46.333,0,46.338,0,46.345,0,46.351,0,46.362,0,46.362,0,46.369,0,46.362,0,46.37,-56,46.385,1012,46.386,72,46.392,94,46.399,-142,46.399,50,46.397,-384,46.385,840,46.391,-508,46.391,52,46.409,-38,47.221,162,47.216,128,47.222,692,47.213,-752,47.2,43,47.207,7,47.205,189,47.198,96,47.197,960,47.185,368,47.188,111,47.196,160,47.202,339,47.922,0,47.924,0,47.922,0,47.214,0,47.214,0,20.83,
47.933,0,47.933,0,48.659,0,47.929,0,47.924,0,47.917,0,47.913,0,47.195,0,47.195,0,47.196,0,47.19,0,47.187,0,47.183,0,47.183,0,47.201,0,47.201,0,47.204,0,47.206,0,47.2,0,47.194,-24,47.194,1004,47.207,32,47.21,91,47.215,-135,47.21,50,47.204,-392,47.2,852,47.2,-540,47.201,51,47.214,-35,47.919,162,47.915,112,47.922,568,47.918,-776,47.917,37,47.911,10,47.919,187,47.92,80,47.913,1024,47.907,144,47.902,100,47.908,142,47.915,335,48.648,0,48.657,0,48.648,0,47.923,0,47.922,0,21.543,
48.652,0,48.66,0,49.387,0,48.66,0,48.661,0,48.668,0,48.658,0,47.908,0,47.902,0,47.905,0,47.901,0,47.888,0,47.888,0,47.896,0,47.908,0,47.919,0,47.918,0,47.918,0,47.911,0,47.92,-104,47.927,1032,47.934,-24,47.928,84,47.933,-66,47.927,129,47.91,-480,47.911,744,47.906,-568,47.905,44,47.911,-38,48.623,180,48.625,256,48.637,-8,48.633,-928,48.626,-5,48.627,18,48.639,198,48.639,112,48.626,928,48.62,-320,48.621,74,48.628,18,48.634,205,49.393,0,49.405,0,49.397,0,48.65,0,48.65,0,22.262,
49.386,0,49.392,0,50.136,0,49.389,0,49.378,0,49.384,0,49.378,0,48.647,0,48.643,0,48.641,0,48.634,0,48.618,0,48.612,0,48.615,0,48.615,0,48.615,0,48.619,0,48.631,0,48.624,0,48.625,-76,48.631,888,48.639,-508,48.635,59,48.646,-8,48.642,181,48.637,-400,48.625,228,48.627,-792,48.62,13,48.62,-26,49.358,183,49.359,396,49.377,-752,49.364,-692,49.372,-45,49.359,32,49.366,189,49.354,80,49.365,640,49.363,-752,49.352,38,49.376,6,49.38,195,50.046,0,50.046,0,50.04,0,49.405,0,49.411,0,23.008,
50.141,0,50.141,0,50.755,0,50.144,0,50.13,0,50.143,0,50.132,0,49.377,0,49.377,0,49.372,0,49.367,0,49.351,0,49.345,0,49.354,0,49.363,0,49.365,0,49.363,0,49.357,0,49.35,0,49.352,-84,49.352,336,49.359,-1080,49.348,16,49.353,-4,49.353,189,49.346,-364,49.347,-480,49.341,-820,49.344,-39,49.35,-18,50.078,190,50.067,404,50.072,-948,50.071,-264,50.058,-59,50.052,60,50.06,147,50.048,64,50.042,432,50.044,-928,50.033,26,50.045,2,50.046,190,50.641,0,50.66,0,50.653,0,50.031,0,50.047,0,23.674,
50.774,0,50.763,0,51.389,0,50.744,0,50.735,0,50.73,0,50.714,0,50.127,0,50.114,0,50.116,0,50.116,0,50.104,0,50.101,0,50.103,0,50.109,0,50.116,0,50.11,0,50.118,0,50.098,0,50.089,-88,50.104,64,50.099,-1060,50.099,2,50.095,-3,50.093,189,50.078,-232,50.071,-796,50.08,-624,50.062,-55,50.077,-23,50.659,190,50.646,348,50.663,-904,50.646,-64,50.644,-68,50.638,88,50.638,108,50.64,16,50.627,336,50.629,-976,50.618,21,50.625,2,50.642,189,51.449,0,51.462,0,51.455,0,50.647,0,50.648,0,24.27,
51.381,0,51.398,0,52.194,0,51.391,0,51.379,0,51.388,0,51.383,0,50.707,0,50.704,0,50.688,0,50.685,0,50.685,0,50.685,0,50.693,0,50.693,0,50.685,0,50.685,0,50.679,0,50.661,0,50.673,-64,50.678,-192,50.675,-1024,50.68,-2,50.668,-5,50.661,192,50.669,-188,50.653,-908,50.647,-360,50.638,-60,50.669,-30,51.428,207,51.435,152,51.441,-748,51.45,224,51.437,-120,51.432,82,51.435,68,51.445,32,51.436,128,51.431,-1008,51.442,8,51.443,1,51.449,187,52.158,0,52.178,0,52.172,0,51.451,0,51.456,0,25.077,
52.187,0,52.201,0,52.915,0,52.195,0,52.2,0,52.192,0,52.186,0,51.371,0,51.377,0,51.378,0,51.381,0,51.363,0,51.368,0,51.368,0,51.392,0,51.391,0,51.402,0,51.396,0,51.389,0,51.403,-84,51.414,-420,51.415,-1016,51.416,-22,51.417,-5,51.413,189,51.403,-220,51.408,-1016,51.41,-264,51.41,-72,51.422,-43,52.141,216,52.144,236,52.144,-1000,52.15,172,52.132,-106,52.138,120,52.145,78,52.151,32,52.136,112,52.137,-976,52.132,7,52.151,2,52.153,191,52.814,0,52.821,0,52.814,0,52.174,0,52.18,0,25.781,
52.91,0,52.92,0,53.553,0,52.909,0,52.9,0,52.909,0,52.886,0,52.187,0,52.183,0,52.198,0,52.189,0,52.171,0,52.154,0,52.162,0,52.168,0,52.169,0,52.179,0,52.173,0,52.182,0,52.172,-24,52.17,-520,52.161,-904,52.148,-29,52.153,-2,52.139,189,52.122,-168,52.131,-1024,52.125,-168,52.128,-77,52.127,-33,52.826,222,52.835,200,52.837,-992,52.82,184,52.824,-106,52.807,131,52.815,68,52.81,48,52.801,80,52.795,-1008,52.791,3,52.811,1,52.817,189,53.613,0,53.644,0,53.632,0,52.814,0,52.813,0,26.445,Start of pose 3
53.544,0,53.547,0,54.369,0,53.556,0,53.546,0,53.535,0,53.528,0,52.884,0,52.878,0,52.89,0,52.876,0,52.859,0,52.846,0,52.855,0,52.855,0,52.86,0,52.851,0,52.847,0,52.829,0,52.831,-44,52.85,-576,52.848,-900,52.851,-33,52.844,-2,52.84,189,52.839,-124,52.827,-1076,52.828,-116,52.831,-81,52.826,-45,53.556,213,53.552,204,53.576,-992,53.588,200,53.583,-105,53.573,136,53.589,65,53.579,32,53.571,48,53.589,-992,53.583,2,53.589,1,53.607,189,54.315,0,54.317,0,54.316,0,53.627,0,53.631,0,27.235,
54.361,0,54.373,0,55.047,0,54.355,0,54.362,0,54.351,0,54.347,0,53.535,0,53.518,0,53.513,0,53.519,0,53.518,0,53.504,0,53.508,0,53.523,0,53.516,0,53.524,0,53.525,0,53.52,0,53.528,-52,53.539,-568,53.54,-908,53.546,-31,53.554,-3,53.554,188,53.537,-148,53.531,-1076,53.537,-116,53.537,-81,53.548,-59,54.326,215,54.323,216,54.323,-996,54.324,216,54.321,-106,54.309,136,54.319,63,54.302,48,54.304,48,54.31,-992,54.297,2,54.313,2,54.313,188,54.994,0,55.001,0,55.005,0,54.319,0,54.312,0,27.941,
55.048,0,55.042,0,55.745,0,55.039,0,55.05,0,55.048,0,55.044,0,54.339,0,54.342,0,54.349,0,54.336,0,54.314,0,54.316,0,54.313,0,54.318,0,54.323,0,54.323,0,54.335,0,54.316,0,54.317,-40,54.328,-572,54.33,-896,54.328,-33,54.333,-3,54.328,189,54.317,-132,54.312,-1060,54.312,-76,54.305,-81,54.306,-54,55.016,229,55.004,216,55.004,-976,54.998,216,55.002,-106,54.99,136,54.999,67,55.002,48,54.984,64,54.978,-1008,54.974,3,54.975,2,54.974,189,55.748,0,55.758,0,55.757,0,55.004,0,55.008,0,28.602,
55.759,0,55.751,0,56.478,0,55.747,0,55.742,0,55.754,0,55.744,0,55.03,0,55.02,0,55.012,0,55.003,0,55,0,54.988,0,54.996,0,55.009,0,55.002,0,55.006,0,55.007,0,54.995,0,55.008,-52,55.013,-580,55.02,-900,55.008,-33,55.012,-3,55.015,189,54.996,-132,54.984,-1056,54.993,-72,54.997,-82,55.001,-68,55.76,229,55.743,236,55.75,-968,55.766,236,55.753,-106,55.736,133,55.738,62,55.739,32,55.728,64,55.723,-1008,55.725,3,55.74,2,55.747,189,56.456,0,56.458,0,56.464,0,55.762,0,55.752,0,29.375,
56.476,0,56.488,0,57.191,0,56.482,0,56.466,0,56.473,0,56.471,0,55.732,0,55.727,0,55.729,0,55.724,0,55.708,0,55.702,0,55.703,0,55.715,0,55.714,0,55.708,0,55.711,0,55.705,0,55.711,-52,55.71,-584,55.717,-892,55.723,-33,55.727,-3,55.728,188,55.744,-132,55.727,-1052,55.724,-72,55.723,-82,55.728,-51,56.448,221,56.442,220,56.444,-984,56.437,224,56.445,-107,56.434,136,56.441,61,56.447,48,56.436,80,56.434,-1008,56.425,3,56.439,2,56.445,189,57.107,0,57.12,0,57.113,0,56.454,0,56.453,0,30.073,
57.19,0,57.192,0,57.844,0,57.186,0,57.181,0,57.193,0,57.176,0,56.459,0,56.463,0,56.458,0,56.457,0,56.457,0,56.461,0,56.455,0,56.469,0,56.468,0,56.46,0,56.461,0,56.455,0,56.463,-52,56.469,-580,56.464,-888,56.455,-33,56.454,-3,56.448,189,56.438,-136,56.44,-1068,56.44,-80,56.435,-82,56.447,-54,57.139,228,57.126,232,57.132,-996,57.129,248,57.115,-108,57.115,135,57.108,66,57.102,48,57.104,48,57.099,-1008,57.117,2,57.115,2,57.11,188,57.802,0,57.803,0,57.807,0,57.097,0,57.109,0,30.738,
57.85,0,57.844,0,58.548,0,57.835,0,57.831,0,57.84,0,57.828,0,57.177,0,57.166,0,57.161,0,57.161,0,57.143,0,57.138,0,57.145,0,57.157,0,57.156,0,57.154,0,57.162,0,57.151,0,57.151,-48,57.158,-580,57.169,-904,57.167,-32,57.166,-3,57.157,189,57.143,-116,57.139,-1044,57.133,-80,57.12,-83,57.127,-62,57.79,239,57.787,200,57.793,-996,57.787,204,57.791,-107,57.776,137,57.791,58,57.793,16,57.792,32,57.782,-1008,57.772,0,57.784,0,57.789,187,58.508,0,58.51,0,58.511,0,57.803,0,57.807,0,31.417,End of pose 3
58.538,0,58.555,0,59.27,0,58.55,0,58.554,0,58.553,0,58.542,0,57.824,0,57.812,0,57.801,0,57.788,0,57.777,0,57.771,0,57.768,0,57.768,0,57.768,0,57.772,0,57.766,0,57.754,0,57.761,-84,57.766,-548,57.773,-888,57.768,-32,57.773,-4,57.773,188,57.768,-88,57.763,-1040,57.763,-72,57.764,-84,57.774,-48,58.51,244,58.513,260,58.515,-940,58.519,280,58.526,-107,58.514,134,58.511,52,58.51,16,58.509,0,58.512,-1008,58.503,0,58.503,0,58.532,186,59.226,0,59.244,0,59.239,0,58.513,0,58.515,0,32.16,
59.244,0,59.252,0,59.987,0,59.253,0,59.242,0,59.241,0,59.231,0,58.543,0,58.552,0,58.541,0,58.536,0,58.524,0,58.524,0,58.519,0,58.532,0,58.537,0,58.531,0,58.532,0,58.525,0,58.532,-52,58.539,-604,58.54,-876,58.543,-33,58.545,-4,58.533,188,58.531,-128,58.519,-1096,58.508,-24,58.508,-84,58.506,-68,59.219,299,59.225,164,59.232,-964,59.228,372,59.236,-112,59.223,154,59.221,37,59.227,-32,59.22,-80,59.223,-992,59.207,-2,59.219,-1,59.221,185,59.993,0,59.994,0,60.001,0,59.236,0,59.242,0,32.849,
59.983,0,59.995,0,60.721,0,59.982,0,59.989,0,59.989,0,59.979,0,59.218,0,59.222,0,59.217,0,59.223,0,59.219,0,59.212,0,59.219,0,59.225,0,59.243,0,59.23,0,59.229,0,59.218,0,59.219,-52,59.224,-636,59.232,-852,59.223,-36,59.222,-4,59.224,185,59.213,-88,59.213,-1116,59.218,132,59.212,-98,59.219,-142,59.993,244,59.988,32,59.995,-904,59.985,520,59.984,-117,59.978,-178,59.988,15,59.982,-160,59.976,-160,59.977,-960,59.966,-12,59.993,-7,59.988,186,60.606,0,60.609,0,60.61,0,60.001,0,59.999,0,33.616,
60.729,0,60.734,0,61.347,0,60.717,0,60.714,0,60.702,0,60.696,0,59.988,0,59.977,0,59.987,0,59.975,0,59.971,0,59.969,0,59.971,0,59.983,0,59.984,0,59.982,0,59.988,0,59.976,0,59.977,-172,59.989,-620,59.99,-876,59.99,-35,59.991,-17,59.991,194,59.985,-416,59.975,-928,59.984,-48,59.985,-77,59.992,-82,60.609,248,60.603,104,60.616,-904,60.605,252,60.598,-111,60.599,160,60.6,28,60.594,-112,60.594,-192,60.582,-976,60.586,-10,60.587,-4,60.59,186,61.363,0,61.363,0,61.375,0,60.634,0,60.622,0,34.218,
61.361,0,61.355,0,62.087,0,61.361,0,61.352,0,61.345,0,61.349,0,60.683,0,60.679,0,60.688,0,60.675,0,60.652,0,60.642,0,60.648,0,60.653,0,60.646,0,60.651,0,60.651,0,60.638,0,60.649,-136,60.645,-628,60.641,-836,60.636,-35,60.643,-10,60.633,193,60.619,-108,60.62,-948,60.614,72,60.596,-76,60.607,-82,61.359,335,61.346,224,61.359,-904,61.375,508,61.36,-122,61.354,142,61.365,32,61.355,32,61.348,-304,61.356,-960,61.34,-16,61.345,6,61.367,173,62.118,0,62.16,0,62.148,0,61.378,0,61.37,0,34.995,
