,x1,y1,z1,x3,y3,z3,y1_var,y1_resampled,y1_actual_signal
0,8,-144,12.0,32.0,8.0,236.0,156332.8,"[904.         894.99762478 882.45898826 866.64193375 847.90668876
 826.70544408 803.5688076  779.0895771  753.90436983 728.67372204
 704.06132549 680.71309884 659.23679887 640.18285853 624.02709782
 611.15588929 601.85427636 596.29744123 594.54580453 596.54391402
 602.12315005 611.0081445  622.82668328 637.12274335 653.37220903
 671.00072181 689.40304647 707.96328689 726.07525812 743.16231953
 758.69599543 772.21275518 783.32839184 791.74952483 797.28185485
 799.83491441 799.42318142 796.16355091 790.26928775 782.04070573
 771.85293211 760.14121653 747.3843276  734.08664371 720.7595874
 707.90307148 695.98762027 685.43780081 676.61754832 669.81789813
 665.24754726 663.02656385 663.18344785 665.65562355 670.29332018
 676.8666737  685.0757668  694.56321797 704.92883929 715.74580823
 726.57774535 736.99605806 746.59690206 755.01712743 761.94861421
 767.15046216 770.45857826 771.79230132 771.15781173 768.64819235
 764.44012966 758.78736756 752.01114588 744.48796734 736.6351352
 728.89458808 721.71562204 715.53713415 710.77004172 707.78052867
 706.87474393 708.28552756 712.16167023 718.56012319 727.44147203
 738.6688719  752.01051882 767.1456053  783.67358343 801.12643937
 818.98357359 836.688786   853.66878699 869.35259718 883.19116337
 894.67650595 903.35972482 908.86722717 910.91459814 909.31761478]",904.0
1,76,268,72.0,296.0,84.0,48.0,157346.56000000003,"[  872.          1164.42810603  1056.16546999   838.45515272
   753.37039546   821.11733015   905.56605913   900.3733232
   827.92430954   777.23306667   788.64853046   823.25620447
   829.62206752   807.61616164   794.16772627   805.22114168
   816.86416331   805.30711285   783.89357713   783.12027934
   800.90598794   793.91929991   728.07674949   626.29645349
   549.7967251    530.92305797   537.99061823   515.60247619
   451.71045865   389.64540223   370.99580314   380.38028488
   361.03463306   283.52802239   184.90620466   130.69402098
   143.65122784   180.67592909   180.6787265    125.26575806
    46.40859171   -16.7122602    -53.33365312   -71.9016556
   -72.30416302   -47.07387391   -12.66481908   -22.02832546
  -125.62074312  -313.92378702  -508.          -619.07314381
  -622.49832961  -572.85586306  -547.45943345  -577.66412607
  -633.42990912  -666.08556772  -657.58070546  -629.02459138
  -611.50728564  -617.8490081   -642.03573577  -677.31063151
  -726.96439941  -796.24258111  -876.78748975  -942.1062812
  -961.48103924  -923.63333094  -851.74035105  -793.77348058
  -788.88603249  -834.2704529   -885.53351163  -898.64364564
  -877.6435479   -876.12741443  -941.3102595  -1053.90093727
 -1132.38206203 -1107.63685306  -994.2388113   -880.4521056
  -844.24007962  -884.95184282  -942.06291607  -970.33811985
  -976.11254395  -974.30752953  -935.81356587  -817.37469756
  -657.59163902  -609.55632535  -819.29872879 -1236.57934042
 -1564.73204909 -1455.27206195  -805.3347473    119.40072376]",620.0
2,424,268,572.0,20.0,500.0,8.0,160285.6,"[ -984.         -1083.59532138 -1138.85160331 -1150.53775508
 -1126.03933117 -1077.4163476  -1018.67538798  -962.8979918
  -919.85874161  -894.61149219  -887.26493633  -893.87592833
  -908.13295751  -923.34279362  -934.20394617  -937.95078698
  -934.64930807  -926.6640799   -917.53270363  -910.624095
  -907.98770052  -909.71947449  -914.00394666  -917.78844317
  -917.86224413  -912.          -899.81487724  -883.05480147
  -865.23911183  -850.72659034  -843.47484898  -845.84784216
  -857.82486743  -876.86020058  -898.4646022   -917.37617758
  -929.01440575  -930.81662077  -923.06960794  -908.97054785
  -893.85226796  -883.73623825  -883.57223506  -895.63187166
  -918.51112374  -947.0619977   -973.34537483  -988.43133754
  -984.63773223  -957.65529095  -908.          -841.36943598
  -767.73199757  -699.2880576   -647.73451978  -621.46469089
  -623.38920617  -649.9506117   -691.64428268  -735.00882536
  -765.6914013   -771.91407339  -747.53702094  -693.97050811
  -620.4234733   -542.34291007  -478.31263058  -446.04656299
  -458.34320729  -519.90667246  -625.77213656  -761.73383724
  -906.7367349  -1036.7574465  -1129.36552762 -1168.
 -1145.05499455 -1063.12998363  -934.20513654  -776.95864385
  -612.84655975  -461.82541272  -338.6557673   -250.57019937
  -196.7599968   -169.70937849  -157.98350878  -149.75439068
  -136.19946105  -113.96266185   -86.1101486    -61.38243608
   -51.95286933   -70.25272429  -125.6352351   -221.67771068
  -354.76030605  -514.25361953  -684.2700152   -846.57518016]",736.0
3,384,-76,-176.0,-468.0,-544.0,-344.0,127058.55999999998,,736.0
4,-544,-344,-544.0,-344.0,-544.0,44.0,33208.96,,696.0
5,304,280,304.0,408.0,304.0,540.0,15596.960000000001,,756.0
6,304,540,744.0,540.0,780.0,540.0,11719.84,,748.0
7,780,540,668.0,776.0,748.0,884.0,6977.4400000000005,,748.0
8,748,884,748.0,836.0,824.0,856.0,5497.76,,748.0
9,736,856,808.0,904.0,756.0,904.0,4394.24,,724.0
10,704,904,708.0,912.0,708.0,964.0,2520.96,,872.0
11,720,620,732.0,796.0,776.0,716.0,5177.76,,912.0
12,776,736,768.0,828.0,768.0,632.0,5893.76,,848.0
13,744,736,744.0,696.0,708.0,696.0,6252.8,,836.0
14,724,696,712.0,696.0,712.0,796.0,6014.24,,808.0
15,728,756,740.0,748.0,732.0,748.0,5623.839999999999,,804.0
16,720,748,724.0,748.0,724.0,748.0,3799.8399999999992,,816.0
17,740,748,728.0,716.0,724.0,716.0,3403.040000000001,,780.0
18,720,748,728.0,752.0,728.0,724.0,2206.2400000000002,,792.0
19,748,724,748.0,724.0,740.0,724.0,4326.5599999999995,,568.0
20,752,724,756.0,664.0,756.0,664.0,6896.0,,536.0
21,752,664,752.0,712.0,724.0,740.0,13512.959999999997,,392.0
22,704,740,764.0,740.0,736.0,740.0,18432.8,,376.0
23,752,704,744.0,760.0,800.0,744.0,32522.24,,168.0
24,772,736,784.0,852.0,792.0,816.0,39203.2,,176.0
25,812,872,752.0,856.0,760.0,828.0,48359.840000000004,,88.0
26,760,912,736.0,808.0,748.0,852.0,56615.840000000004,,-56.0
27,752,848,820.0,816.0,836.0,816.0,58862.240000000005,,-56.0
28,812,836,800.0,888.0,772.0,808.0,52080.64,,-48.0
29,768,808,768.0,808.0,768.0,720.0,80185.75999999998,,-508.0
30,768,804,768.0,784.0,828.0,816.0,97872.8,,-592.0
31,828,816,740.0,772.0,740.0,784.0,106689.43999999999,,-592.0
32,724,780,724.0,804.0,764.0,828.0,103747.2,,-660.0
33,756,792,756.0,828.0,720.0,792.0,99847.2,,-612.0
34,704,772,720.0,716.0,728.0,808.0,86947.2,,-684.0
35,740,752,744.0,780.0,720.0,788.0,80614.56,,-860.0
36,744,788,720.0,760.0,708.0,744.0,79252.64,,-952.0
37,708,796,700.0,732.0,724.0,768.0,54346.4,,-792.0
38,720,768,700.0,768.0,664.0,820.0,19540.64,,-872.0
39,660,720,724.0,748.0,724.0,748.0,16584.96,,-872.0
40,740,724,736.0,724.0,736.0,724.0,20999.04,,-1048.0
41,720,724,720.0,772.0,720.0,772.0,21254.4,,-1048.0
42,720,760,720.0,748.0,748.0,792.0,17667.359999999997,,-848.0
43,748,792,748.0,792.0,748.0,792.0,11501.439999999999,,-968.0
44,748,740,724.0,764.0,744.0,756.0,6775.039999999999,,-964.0
45,744,768,744.0,752.0,744.0,732.0,13669.76,,-644.0
46,744,776,744.0,768.0,756.0,756.0,17930.239999999998,,-1120.0
47,760,724,748.0,772.0,740.0,760.0,26608.640000000003,,-1272.0
48,760,736,764.0,764.0,740.0,748.0,25687.039999999997,,-1000.0
49,748,748,728.0,772.0,752.0,784.0,24432.639999999996,,-984.0
50,752,784,748.0,744.0,756.0,764.0,24092.96,,-1004.0
51,756,764,756.0,764.0,756.0,764.0,24003.2,,-916.0
52,756,764,756.0,764.0,720.0,728.0,22784.64,,-912.0
53,736,760,708.0,732.0,708.0,732.0,23183.359999999997,,-912.0
54,708,692,704.0,704.0,684.0,736.0,24598.560000000005,,-848.0
55,712,744,676.0,624.0,664.0,636.0,13840.64,,-928.0
56,648,664,664.0,668.0,616.0,708.0,12309.76,,-912.0
57,588,644,592.0,688.0,576.0,536.0,2161.44,,-908.0
58,552,568,532.0,568.0,576.0,548.0,8964.64,,-628.0
59,468,536,464.0,436.0,432.0,428.0,11191.039999999999,,-724.0
60,352,392,352.0,404.0,320.0,324.0,22588.160000000003,,-500.0
61,320,376,320.0,228.0,320.0,344.0,32188.96,,-1168.0
62,192,168,140.0,168.0,56.0,284.0,46647.840000000004,,-428.0
63,64,176,-32.0,116.0,-32.0,60.0,82467.36,,-144.0
64,-88,88,-156.0,4.0,-156.0,-16.0,107636.0,,-108.0
65,-300,-56,-300.0,-56.0,-300.0,-56.0,114557.43999999999,,-192.0
66,-300,-56,-300.0,-48.0,-300.0,-48.0,114813.43999999999,,-124.0
67,-300,-48,-300.0,-48.0,-524.0,-360.0,107824.64000000001,,-168.0
68,-524,-508,-612.0,-508.0,-612.0,-516.0,105337.76000000001,,-232.0
69,-640,-592,-640.0,-592.0,-640.0,-592.0,93491.2,,-216.0
70,-640,-592,-640.0,-524.0,-720.0,-524.0,93836.16000000002,,-108.0
71,-720,-660,-772.0,-824.0,-804.0,-612.0,9351.84,,-316.0
72,-844,-612,-812.0,-708.0,-812.0,-708.0,3910.56,,-220.0
73,-836,-684,-804.0,-804.0,-844.0,-836.0,3750.4,,-196.0
74,-844,-860,-820.0,-804.0,-892.0,-756.0,3064.96,,-180.0
75,-892,-952,-892.0,-952.0,-892.0,-852.0,3211.04,,-236.0
76,-892,-792,-892.0,-976.0,-788.0,-808.0,2646.56,,-236.0
77,-872,-872,-872.0,-872.0,-872.0,-872.0,2443.04,,-216.0
78,-872,-872,-904.0,-896.0,-860.0,-1048.0,2413.44,,-212.0
79,-860,-1048,-860.0,-1048.0,-860.0,-1048.0,2416.8,,-220.0
80,-860,-1048,-860.0,-1048.0,-784.0,-772.0,,,
81,-784,-848,-784.0,-848.0,-784.0,-804.0,,,
82,-784,-968,-800.0,-972.0,-800.0,-964.0,,,
83,-800,-964,-800.0,-964.0,-792.0,-1004.0,,,
84,-776,-644,-956.0,-844.0,-572.0,-1120.0,,,
85,-572,-1120,-856.0,-2040.0,-960.0,-304.0,,,
86,-864,-1272,-880.0,-908.0,-896.0,-932.0,,,
87,-824,-1000,-920.0,-900.0,-836.0,-836.0,,,
88,-836,-984,-840.0,-972.0,-824.0,-888.0,,,
89,-860,-1004,-808.0,-956.0,-876.0,-956.0,,,
90,-836,-916,-856.0,-924.0,-856.0,-912.0,,,
91,-852,-912,-884.0,-856.0,-856.0,-936.0,,,
92,-856,-912,-868.0,-896.0,-880.0,-972.0,,,
93,-936,-848,-892.0,-884.0,-944.0,-944.0,,,
94,-856,-928,-920.0,-972.0,-848.0,-880.0,,,
95,-888,-912,-880.0,-908.0,-880.0,-908.0,,,
96,-880,-908,-908.0,-912.0,-908.0,-920.0,,,
97,-908,-956,-872.0,-880.0,-872.0,-880.0,,,
98,-872,-880,-872.0,-880.0,-892.0,-940.0,,,
99,-864,-952,-864.0,-952.0,-864.0,-952.0,,,
100,-864,-952,-860.0,-952.0,-860.0,-952.0,,,
101,-860,-952,-892.0,-952.0,-900.0,-928.0,,,
102,-900,-928,-904.0,-892.0,-904.0,-944.0,,,
103,-904,-952,-872.0,-952.0,-892.0,-928.0,,,
104,-892,-928,-880.0,-944.0,-916.0,-944.0,,,
105,-872,-928,-872.0,-928.0,-872.0,-928.0,,,
106,-872,-928,-872.0,-928.0,-900.0,-936.0,,,
107,-900,-936,-900.0,-936.0,-896.0,-952.0,,,
108,-880,-928,-900.0,-940.0,-884.0,-948.0,,,
109,-892,-928,-872.0,-932.0,-900.0,-944.0,,,
110,-888,-932,-892.0,-952.0,-888.0,-916.0,,,
111,-908,-956,-884.0,-920.0,-896.0,-952.0,,,
112,-880,-952,-892.0,-932.0,-876.0,-944.0,,,
113,-880,-936,-884.0,-920.0,-900.0,-952.0,,,
114,-904,-952,-896.0,-948.0,-920.0,-960.0,,,
115,-912,-944,-948.0,-944.0,-948.0,-944.0,,,
116,-948,-944,-948.0,-944.0,-916.0,-952.0,,,
117,-880,-944,-916.0,-964.0,-908.0,-948.0,,,
118,-888,-940,-908.0,-936.0,-928.0,-948.0,,,
119,-912,-952,-936.0,-948.0,-912.0,-936.0,,,
120,-904,-976,-912.0,-924.0,-908.0,-984.0,,,
121,-908,-940,-920.0,-936.0,-916.0,-924.0,,,
122,-928,-972,-920.0,-924.0,-904.0,-940.0,,,
123,-916,-912,-920.0,-960.0,-924.0,-936.0,,,
124,-924,-960,-908.0,-948.0,-904.0,-932.0,,,
125,-908,-932,-908.0,-928.0,-900.0,-932.0,,,
126,-924,-944,-912.0,-932.0,-904.0,-928.0,,,
127,-912,-948,-912.0,-948.0,-912.0,-948.0,,,
128,-884,-948,-884.0,-948.0,-884.0,-948.0,,,
129,-900,-940,-900.0,-940.0,-900.0,-940.0,,,
130,-888,-912,-900.0,-912.0,-900.0,-956.0,,,
131,-920,-956,-916.0,-940.0,-912.0,-940.0,,,
132,-904,-916,-904.0,-936.0,-904.0,-924.0,,,
133,-904,-924,-872.0,-908.0,-828.0,-860.0,,,
134,-756,-840,-756.0,-840.0,-756.0,-840.0,,,
135,-756,-628,-480.0,-628.0,-444.0,-804.0,,,
136,-772,-724,-644.0,-440.0,-480.0,-760.0,,,
137,-636,-500,-716.0,-620.0,-1112.0,-440.0,,,
138,-900,-1168,-1220.0,-920.0,-1084.0,-872.0,,,
139,-960,-428,-956.0,-432.0,-916.0,-240.0,,,
140,-768,-144,-608.0,-104.0,-608.0,-104.0,,,
141,-272,-108,-232.0,-140.0,-360.0,-312.0,,,
142,-176,-192,-248.0,-96.0,-236.0,-156.0,,,
143,-1016,-124,24.0,-240.0,-536.0,-248.0,,,
144,-476,-168,-468.0,-64.0,-452.0,-132.0,,,
145,-384,-232,-416.0,-124.0,-360.0,-200.0,,,
146,-388,-216,-400.0,-236.0,-340.0,-208.0,,,
147,-364,-108,-336.0,-284.0,-336.0,-236.0,,,
148,-360,-316,-340.0,-128.0,-348.0,-300.0,,,
149,-340,-220,-352.0,-208.0,-348.0,-224.0,,,
150,-344,-196,-344.0,-216.0,-308.0,-208.0,,,
151,-324,-180,-316.0,-240.0,-308.0,-196.0,,,
152,-292,-236,-292.0,-212.0,-296.0,-236.0,,,
153,-296,-236,-300.0,-168.0,-284.0,-180.0,,,
154,-280,-216,-280.0,-216.0,-284.0,-212.0,,,
155,-284,-212,-272.0,-212.0,-284.0,-200.0,,,
156,-276,-220,-276.0,-220.0,-276.0,-220.0,,,
157,-276,-220,-280.0,-208.0,-276.0,-212.0,,,
158,-284,-208,-284.0,-208.0,-276.0,-196.0,,,
159,-268,-204,-272.0,-208.0,-268.0,-204.0,,,
160,-272,-200,-272.0,-200.0,-272.0,-212.0,,,
161,-276,-200,-272.0,-208.0,-264.0,-196.0,,,
162,-268,-196,-264.0,-196.0,-268.0,-204.0,,,
163,-264,-200,-264.0,-200.0,-268.0,-200.0,,,
164,-268,-204,-264.0,-200.0,-260.0,-200.0,,,
165,-260,-212,-260.0,-192.0,-264.0,-208.0,,,
166,-264,-208,-264.0,-204.0,-260.0,-208.0,,,
167,-260,-200,-260.0,-192.0,-260.0,-212.0,,,
168,-264,-204,-260.0,-188.0,-256.0,-172.0,,,
169,-260,-220,,,,,,,
