Unnamed: 0,x5,y5,z5,c5,x6,y6,z6,c6,x7,y7,z7,c7,rolling_var_x5_10,rolling_var_y5_10,rolling_var_z5_10,rolling_var_c5_10,rolling_var_x6_10,rolling_var_y6_10,rolling_var_z6_10,rolling_var_c6_10,rolling_var_x7_10,rolling_var_y7_10,rolling_var_z7_10,rolling_var_c7_10,rolling_var_x5_20,rolling_var_y5_20,rolling_var_z5_20,rolling_var_c5_20,rolling_var_x6_20,rolling_var_y6_20,rolling_var_z6_20,rolling_var_c6_20,rolling_var_x7_20,rolling_var_y7_20,rolling_var_z7_20,rolling_var_c7_20
0,-820,217,320,-480,-892.0,287.0,-76.0,340.0,-1020.0,304.0,-272.0,-608.0,59016.63999999999,450.91,41760.96,330026.24000000005,61184.76000000001,256.52750000000003,2944.8,58707.84000000001,191978.56,4009.540000000001,7988.960000000001,412186.36,59016.63999999999,450.91,41760.96,330026.24000000005,61184.76000000001,256.52750000000003,2944.8,58707.84000000001,191978.56,4009.540000000001,7988.960000000001,412186.36
1,-816,220,336,-528,-924.0,287.0,-80.0,340.0,-1024.0,305.0,-344.0,-624.0,55821.759999999995,379.0,35048.759999999995,281591.04,59037.56000000002,227.31,3015.8,43125.23999999999,155251.0,3624.0100000000007,8691.96,339701.6,55821.759999999995,379.0,35048.759999999995,281591.04,59037.56000000002,227.31,3015.8,43125.23999999999,155251.0,3624.0100000000007,8691.96,339701.6
2,-880,224,336,-512,-1088.0,289.0,-192.0,508.0,-1008.0,305.0,-500.0,-516.0,51221.56,310.96,25714.040000000005,218080.63999999998,54607.159999999996,198.24,3253.44,25526.2,112282.36000000002,3187.14,9040.76,251960.44000000003,51221.56,310.96,25714.040000000005,218080.63999999998,54607.159999999996,198.24,3253.44,25526.2,112282.36000000002,3187.14,9040.76,251960.44000000003
3,-920,228,248,-424,-1044.0,290.0,-192.0,508.0,-828.0,302.0,-484.0,-472.0,43195.36,257.2,15249.760000000004,147002.24000000002,40919.83999999999,153.24000000000004,3021.6,15022.2,64455.359999999986,2633.54,6957.4400000000005,167091.03999999998,43195.36,257.2,15249.760000000004,147002.24000000002,40919.83999999999,153.24000000000004,3021.6,15022.2,64455.359999999986,2633.54,6957.4400000000005,167091.03999999998
4,-864,232,104,-156,-976.0,291.0,-220.0,772.0,-508.0,297.0,-328.0,-232.0,31291.96,215.4475,7426.56,76779.36,27524.6,101.74749999999999,2537.7599999999998,3147.2,27815.159999999996,1968.2899999999997,4607.36,76501.6,31291.96,215.4475,7426.56,76779.36,27524.6,101.74749999999999,2537.7599999999998,3147.2,27815.159999999996,1968.2899999999997,4607.36,76501.6
5,-888,245,-16,252,-888.0,272.0,-144.0,1020.0,-296.0,281.0,-448.0,652.0,20468.8,192.2475,3740.16,28282.24000000001,15798.560000000001,35.247499999999995,1594.4,216.43999999999997,11130.36,1258.6475,4441.4400000000005,6978.040000000001,20468.8,192.2475,3740.16,28282.24000000001,15798.560000000001,35.247499999999995,1594.4,216.43999999999997,11130.36,1258.6475,4441.4400000000005,6978.040000000001
6,-524,260,-80,508,-700.0,258.0,-184.0,1032.0,-84.0,251.0,-388.0,876.0,6805.4400000000005,197.31,2409.6,8943.36,6816.44,17.45,1369.4,216.96000000000004,3396.6,637.1900000000002,2282.04,1310.56,6805.4400000000005,197.31,2409.6,8943.36,6816.44,17.45,1369.4,216.96000000000004,3396.6,637.1900000000002,2282.04,1310.56
7,-536,278,-88,800,-588.0,262.0,-136.0,1036.0,-24.0,221.0,-296.0,920.0,5279.039999999999,213.24,1840.4400000000005,1222.4,3548.96,15.860000000000003,690.4,210.35999999999999,1443.9600000000003,252.32749999999996,1013.76,516.9600000000002,5279.039999999999,213.24,1840.4400000000005,1222.4,3548.96,15.860000000000003,690.4,210.35999999999999,1443.9600000000003,252.32749999999996,1013.76,516.9600000000002
8,-492,291,-92,892,-604.0,259.0,-52.0,1060.0,92.0,174.0,-264.0,1008.0,3187.96,223.35999999999999,1303.3600000000001,577.76,2315.0,11.3275,434.56000000000006,197.24000000000004,368.76,60.44749999999999,748.1600000000001,136.44,3187.96,223.35999999999999,1303.3600000000001,577.76,2315.0,11.3275,434.56000000000006,197.24000000000004,368.76,60.44749999999999,748.1600000000001,136.44
9,-476,288,-152,976,-500.0,256.0,-68.0,1036.0,128.0,144.0,-204.0,996.0,1684.6399999999999,171.7875,743.3599999999999,546.5599999999998,688.44,8.647499999999999,433.75999999999993,114.55999999999999,299.96,45.790000000000006,650.24,136.44,1684.6399999999999,171.7875,743.3599999999999,546.5599999999998,688.44,8.647499999999999,433.75999999999993,114.55999999999999,299.96,45.790000000000006,650.24,136.44
10,-348,280,-148,888,-456.0,254.0,-80.0,1020.0,152.0,159.0,-256.0,1020.0,323.96,127.32749999999999,631.1600000000001,390.84000000000003,341.76,8.647499999999999,435.2,96.0,304.15999999999997,38.44,727.8,142.2,323.96,127.32749999999999,631.1600000000001,390.84000000000003,341.76,8.647499999999999,435.2,96.0,304.15999999999997,38.44,727.8,142.2
11,-296,274,-192,940,-416.0,248.0,-68.0,1000.0,144.0,159.0,-232.0,992.0,213.56,90.96000000000001,467.36,366.4,236.16,8.647499999999999,449.76000000000005,95.16,284.96,42.4,653.4399999999999,138.04000000000002,213.56,90.96000000000001,467.36,366.4,236.16,8.647499999999999,449.76000000000005,95.16,284.96,42.4,653.4399999999999,138.04000000000002
12,-292,261,-224,940,-404.0,248.0,-80.0,1024.0,144.0,160.0,-256.0,1012.0,231.8,63.44,468.64000000000004,349.23999999999995,261.76000000000005,8.147499999999999,451.0400000000001,83.04,274.0400000000001,41.9275,703.8399999999999,120.44000000000001,231.8,63.44,468.64000000000004,349.23999999999995,261.76000000000005,8.147499999999999,451.0400000000001,83.04,274.0400000000001,41.9275,703.8399999999999,120.44000000000001
13,-308,261,-228,932,-404.0,248.0,-84.0,1024.0,160.0,160.0,-256.0,1016.0,227.64000000000001,55.760000000000005,482.24000000000007,331.36,263.8,7.9899999999999975,424.15999999999997,86.84,274.04,43.11,734.8399999999999,121.43999999999997,227.64000000000001,55.760000000000005,482.24000000000007,331.36,263.8,7.9899999999999975,424.15999999999997,86.84,274.04,43.11,734.8399999999999,121.43999999999997
14,-280,257,-200,900,-440.0,254.0,-80.0,1016.0,140.0,166.0,-244.0,1000.0,225.4,47.8275,572.96,322.35999999999996,264.43999999999994,7.227500000000001,386.36,83.0,226.04000000000002,45.839999999999996,643.64,128.0,225.4,47.8275,572.96,322.35999999999996,264.43999999999994,7.227500000000001,386.36,83.0,226.04000000000002,45.839999999999996,643.64,128.0
15,-292,254,-216,920,-384.0,254.0,-104.0,1024.0,164.0,164.0,-220.0,1016.0,202.4,43.74750000000001,618.04,312.75999999999993,208.64000000000004,7.089999999999998,354.56,83.0,231.84,42.04,647.1600000000001,138.23999999999995,202.4,43.74750000000001,618.04,312.75999999999993,208.64000000000004,7.089999999999998,354.56,83.0,231.84,42.04,647.1600000000001,138.23999999999995
16,-328,258,-236,920,-384.0,248.0,-68.0,1000.0,112.0,163.0,-220.0,1008.0,197.43999999999997,40.75,657.4,319.84000000000003,185.4,8.61,163.04000000000005,79.04,164.0,42.15,687.3599999999999,143.2,197.43999999999997,40.75,657.4,319.84000000000003,185.4,8.61,163.04000000000005,79.04,164.0,42.15,687.3599999999999,143.2
17,-288,250,-224,880,-424.0,248.0,-44.0,1004.0,108.0,154.0,-216.0,1000.0,166.84,37.127500000000005,625.4399999999999,331.36,160.44,9.059999999999999,152.95999999999998,70.55999999999999,155.0,36.75999999999999,709.5600000000001,145.76,166.84,37.127500000000005,625.4399999999999,331.36,160.44,9.059999999999999,152.95999999999998,70.55999999999999,155.0,36.75999999999999,709.5600000000001,145.76
18,-324,253,-204,904,-424.0,250.0,-52.0,1004.0,124.0,166.0,-252.0,1036.0,162.55999999999997,36.65999999999999,626.0400000000001,245.55999999999995,150.84,8.26,151.15999999999997,67.0,155.0,36.64,685.4399999999999,135.15999999999997,162.55999999999997,36.65999999999999,626.0400000000001,245.55999999999995,150.84,8.26,151.15999999999997,67.0,155.0,36.64,685.4399999999999,135.15999999999997
19,-316,255,-260,960,-384.0,254.0,-36.0,1024.0,108.0,153.0,-216.0,1016.0,154.04000000000002,33.089999999999996,631.36,232.75999999999993,152.63999999999996,7.7399999999999975,141.56000000000003,61.24000000000001,155.84,26.4275,503.15999999999997,113.75999999999999,154.04000000000002,33.089999999999996,631.36,232.75999999999993,152.63999999999996,7.7399999999999975,141.56000000000003,61.24000000000001,155.84,26.4275,503.15999999999997,113.75999999999999
20,-308,251,-220,896,-404.0,256.0,-56.0,1000.0,96.0,162.0,-172.0,996.0,142.4,26.21,408.64,165.55999999999997,136.44,8.3475,148.16000000000003,58.55999999999999,161.6,27.110000000000003,485.2399999999999,115.83999999999996,142.4,26.21,408.64,165.55999999999997,136.44,8.3475,148.16000000000003,58.55999999999999,161.6,27.110000000000003,485.2399999999999,115.83999999999996
21,-324,256,-160,896,-404.0,249.0,-28.0,1028.0,120.0,147.0,-184.0,988.0,146.35999999999999,22.227499999999996,362.36,136.76,139.2,8.639999999999997,130.23999999999998,46.4,93.6,19.9875,481.44000000000017,111.16,146.35999999999999,22.227499999999996,362.36,136.76,139.2,8.639999999999997,130.23999999999998,46.4,93.6,19.9875,481.44000000000017,111.16
22,-292,248,-188,928,-420.0,253.0,-24.0,1028.0,124.0,145.0,-176.0,1024.0,116.6,11.747499999999997,333.7600000000001,96.8,150.84,7.7475,130.35999999999996,38.83999999999999,83.36000000000001,19.76,494.24000000000007,73.75999999999999,116.6,11.747499999999997,333.7600000000001,96.8,150.84,7.7475,130.35999999999996,38.83999999999999,83.36000000000001,19.76,494.24000000000007,73.75999999999999
23,-308,247,-192,928,-416.0,247.0,-48.0,1008.0,120.0,152.0,-196.0,1016.0,127.16,9.459999999999997,362.0400000000001,96.8,143.8,8.127500000000001,126.2,30.839999999999996,80.75999999999999,19.327499999999997,528.44,75.04,127.16,9.459999999999997,362.0400000000001,96.8,143.8,8.127500000000001,126.2,30.839999999999996,80.75999999999999,19.327499999999997,528.44,75.04
24,-300,242,-184,908,-420.0,253.0,-44.0,1024.0,124.0,150.0,-192.0,1020.0,150.84,7.7399999999999975,416.16,101.24000000000001,161.43999999999997,5.4475,127.04,30.839999999999996,80.75999999999999,19.947499999999998,523.6400000000001,82.35999999999999,150.84,7.7399999999999975,416.16,101.24000000000001,161.43999999999997,5.4475,127.04,30.839999999999996,80.75999999999999,19.947499999999998,523.6400000000001,82.35999999999999
25,-296,242,-192,908,-412.0,251.0,-44.0,1024.0,128.0,152.0,-212.0,1016.0,207.35999999999999,9.0875,495.8,89.75999999999999,161.43999999999997,6.227500000000001,122.56000000000003,26.4,101.76000000000002,26.847499999999997,517.76,82.35999999999999,207.35999999999999,9.0875,495.8,89.75999999999999,161.43999999999997,6.227500000000001,122.56000000000003,26.4,101.76000000000002,26.847499999999997,517.76,82.35999999999999
26,-284,242,-188,924,-408.0,252.0,-44.0,1020.0,132.0,152.0,-232.0,1004.0,373.56,8.9275,491.9599999999999,219.0,312.76000000000005,6.609999999999999,118.83999999999999,26.4,101.76,34.190000000000005,531.0,85.24000000000001,373.56,8.9275,491.9599999999999,219.0,312.76000000000005,6.609999999999999,118.83999999999999,26.4,101.76,34.190000000000005,531.0,85.24000000000001
27,-292,234,-204,936,-432.0,255.0,-32.0,1020.0,144.0,149.0,-216.0,1004.0,360.9599999999999,18.1275,552.4399999999999,264.44,470.56000000000006,9.49,149.23999999999998,26.04,103.8,40.927499999999995,416.43999999999994,79.16,360.9599999999999,18.1275,552.4399999999999,264.44,470.56000000000006,9.49,149.23999999999998,26.04,103.8,40.927499999999995,416.43999999999994,79.16
28,-296,242,-204,932,-396.0,251.0,-60.0,1008.0,132.0,161.0,-216.0,1008.0,543.8399999999999,18.71,509.55999999999995,443.0,785.4399999999999,11.1875,193.4,24.96,143.8,50.15,379.35999999999996,149.44,543.8399999999999,18.71,509.55999999999995,443.0,785.4399999999999,11.1875,193.4,24.96,143.8,50.15,379.35999999999996,149.44
29,-272,236,-220,908,-392.0,256.0,-44.0,1020.0,140.0,158.0,-176.0,1028.0,837.76,19.589999999999996,464.76000000000005,524.64,999.8,11.727500000000001,280.76,24.160000000000004,258.04,65.24749999999999,496.0,218.56,837.76,19.589999999999996,464.76000000000005,524.64,999.8,11.727500000000001,280.76,24.160000000000004,258.04,65.24749999999999,496.0,218.56
30,-300,241,-200,940,-408.0,254.0,-24.0,1016.0,120.0,147.0,-204.0,1012.0,944.7599999999999,24.95,423.35999999999996,568.44,1567.1599999999999,15.627499999999998,339.84000000000003,27.639999999999997,392.44000000000005,104.4875,495.16,315.84,944.7599999999999,24.95,423.35999999999996,568.44,1567.1599999999999,15.627499999999998,339.84000000000003,27.639999999999997,392.44000000000005,104.4875,495.16,315.84
31,-320,242,-224,928,-384.0,250.0,-36.0,1012.0,132.0,156.0,-176.0,1008.0,2053.56,24.71,366.84,808.4399999999999,1972.0,15.9875,384.0,27.639999999999997,516.96,142.69,505.44000000000005,431.8,2053.56,24.71,366.84,808.4399999999999,1972.0,15.9875,384.0,27.639999999999997,516.96,142.69,505.44000000000005,431.8
32,-300,245,-184,928,-400.0,255.0,-32.0,1004.0,144.0,149.0,-156.0,1016.0,2756.6400000000003,24.447499999999998,242.04000000000002,936.96,2472.64,14.4475,491.64,32.8,714.24,191.01,540.0,698.5599999999998,2756.6400000000003,24.447499999999998,242.04000000000002,936.96,2472.64,14.4475,491.64,32.8,714.24,191.01,540.0,698.5599999999998
33,-300,242,-156,920,-412.0,253.0,-24.0,1016.0,136.0,146.0,-176.0,1024.0,3620.1600000000008,23.310000000000002,219.36000000000004,1106.56,3054.84,15.747499999999999,639.2,27.639999999999997,910.2,255.04750000000004,543.36,953.76,3620.1600000000008,23.310000000000002,219.36000000000004,1106.56,3054.84,15.747499999999999,639.2,27.639999999999997,910.2,255.04750000000004,543.36,953.76
34,-300,241,-172,932,-404.0,253.0,-20.0,1016.0,144.0,146.0,-156.0,1032.0,4607.16,24.51,243.96000000000004,1361.7599999999998,3952.7600000000007,16.7275,767.2,28.959999999999997,1137.44,369.2275000000001,626.0400000000001,1077.2400000000002,4607.16,24.51,243.96000000000004,1361.7599999999998,3952.7600000000007,16.7275,767.2,28.959999999999997,1137.44,369.2275000000001,626.0400000000001,1077.2400000000002
35,-300,243,-168,932,-412.0,258.0,-32.0,1012.0,132.0,142.0,-160.0,1024.0,5526.4,26.947499999999998,241.44,1630.56,4582.5599999999995,17.439999999999998,850.36,50.35999999999999,1511.2,461.62749999999994,576.4399999999999,1484.6399999999999,5526.4,26.947499999999998,241.44,1630.56,4582.5599999999995,17.439999999999998,850.36,50.35999999999999,1511.2,461.62749999999994,576.4399999999999,1484.6399999999999
36,-292,235,-168,936,-416.0,258.0,-12.0,1008.0,132.0,149.0,-160.0,1024.0,7059.039999999999,24.427500000000002,235.04000000000002,1998.8400000000001,5878.2,20.5475,999.0399999999997,56.44,2261.56,656.14,627.36,1796.9599999999998,7059.039999999999,24.427500000000002,235.04000000000002,1998.8400000000001,5878.2,20.5475,999.0399999999997,56.44,2261.56,656.14,627.36,1796.9599999999998
37,-292,239,-164,932,-400.0,256.0,-32.0,1008.0,148.0,150.0,-180.0,1020.0,8150.2,26.527500000000003,227.35999999999999,2623.2,7327.160000000001,23.05,1099.9599999999998,52.959999999999994,3085.44,826.8599999999999,573.24,2782.84,8150.2,26.527500000000003,227.35999999999999,2623.2,7327.160000000001,23.05,1099.9599999999998,52.959999999999994,3085.44,826.8599999999999,573.24,2782.84
38,-320,239,-176,912,-388.0,254.0,-44.0,1012.0,136.0,147.0,-168.0,1016.0,10080.960000000001,28.9875,223.16000000000003,3759.3600000000006,8565.560000000001,23.9275,1335.1599999999999,52.959999999999994,4099.64,1016.9400000000002,688.16,3710.84,10080.960000000001,28.9875,223.16000000000003,3759.3600000000006,8565.560000000001,23.9275,1335.1599999999999,52.959999999999994,4099.64,1016.9400000000002,688.16,3710.84
39,-304,239,-164,920,-420.0,257.0,-24.0,1020.0,156.0,146.0,-160.0,1008.0,12136.0,29.4875,200.44000000000003,5369.44,9234.56,23.047499999999996,1499.8400000000001,51.64,5527.04,1215.0475000000001,656.4399999999999,4808.639999999999,12136.0,29.4875,200.44000000000003,5369.44,9234.56,23.047499999999996,1499.8400000000001,51.64,5527.04,1215.0475000000001,656.4399999999999,4808.639999999999
40,-312,242,-168,936,-416.0,257.0,-24.0,1016.0,136.0,151.0,-192.0,1032.0,13623.160000000003,28.490000000000002,234.04000000000005,7010.039999999999,12069.6,23.339999999999996,1632.9600000000003,51.35999999999999,6886.4,1418.4474999999998,569.6,5722.360000000001,13623.160000000003,28.490000000000002,234.04000000000005,7010.039999999999,12069.6,23.339999999999996,1632.9600000000003,51.35999999999999,6886.4,1418.4474999999998,569.6,5722.360000000001
41,-300,240,-180,932,-392.0,256.0,-40.0,1016.0,136.0,148.0,-168.0,1008.0,15595.960000000001,25.610000000000003,260.8,8762.560000000001,15156.6,22.7875,1739.0399999999997,51.35999999999999,8046.839999999999,1581.4275,563.0400000000001,6935.039999999999,15595.960000000001,25.610000000000003,260.8,8762.560000000001,15156.6,22.7875,1739.0399999999997,51.35999999999999,8046.839999999999,1581.4275,563.0400000000001,6935.039999999999
42,-316,243,-160,928,-412.0,257.0,-40.0,1012.0,144.0,146.0,-156.0,1008.0,18251.2,23.9875,272.76,11387.0,17341.6,20.547499999999996,1908.0,81.6,9552.960000000001,1707.4275000000002,508.15999999999997,8351.84,18251.2,23.9875,272.76,11387.0,17341.6,20.547499999999996,1908.0,81.6,9552.960000000001,1707.4275000000002,508.15999999999997,8351.84
