Unnamed: 0,x5,y5,z5,c5,x6,y6,z6,c6,x7,y7,z7,c7,rolling_var_x5_10,rolling_var_y5_10,rolling_var_z5_10,rolling_var_c5_10,rolling_var_x6_10,rolling_var_y6_10,rolling_var_z6_10,rolling_var_c6_10,rolling_var_x7_10,rolling_var_y7_10,rolling_var_z7_10,rolling_var_c7_10,rolling_var_x5_20,rolling_var_y5_20,rolling_var_z5_20,rolling_var_c5_20,rolling_var_x6_20,rolling_var_y6_20,rolling_var_z6_20,rolling_var_c6_20,rolling_var_x7_20,rolling_var_y7_20,rolling_var_z7_20,rolling_var_c7_20
43,-276,243,-148,916,-428.0,255.0,-20.0,1008.0,120.0,154.0,-172.0,1004.0,20051.64,20.9275,419.64,13051.960000000001,19602.039999999997,19.9875,1968.7599999999998,80.75999999999999,10856.64,1741.3474999999999,402.0400000000001,9376.64,20051.64,20.9275,419.64,13051.960000000001,19602.039999999997,19.9875,1968.7599999999998,80.75999999999999,10856.64,1741.3474999999999,402.0400000000001,9376.64
44,-264,235,-140,936,-420.0,259.0,-28.0,1012.0,112.0,162.0,-180.0,1020.0,19893.239999999998,14.889999999999997,670.8399999999999,15843.960000000001,20816.44,16.027499999999996,1798.8399999999997,77.24000000000001,11936.16,1746.7475,624.4399999999999,10058.36,19893.239999999998,14.889999999999997,670.8399999999999,15843.960000000001,20816.44,16.027499999999996,1798.8399999999997,77.24000000000001,11936.16,1746.7475,624.4399999999999,10058.36
45,-356,240,-168,872,-464.0,260.0,-40.0,1024.0,128.0,163.0,-216.0,1008.0,18451.359999999997,14.4875,901.76,18307.359999999997,21420.6,14.110000000000003,1597.56,105.44000000000001,13470.84,1742.1875,833.4399999999999,11311.160000000002,18451.359999999997,14.4875,901.76,18307.359999999997,21420.6,14.110000000000003,1597.56,105.44000000000001,13470.84,1742.1875,833.4399999999999,11311.160000000002
46,-304,226,-140,956,-468.0,264.0,-60.0,1008.0,128.0,163.0,-200.0,1012.0,19477.439999999995,10.01,1244.16,20368.159999999996,21305.760000000002,13.2,1407.8399999999997,127.2,14455.039999999999,1694.0475000000001,838.2,11560.8,19477.439999999995,10.01,1244.16,20368.159999999996,21305.760000000002,13.2,1407.8399999999997,127.2,14455.039999999999,1694.0475000000001,838.2,11560.8
47,-364,233,-172,864,-496.0,262.0,-64.0,1008.0,104.0,166.0,-204.0,976.0,17524.8,9.0475,1395.9599999999998,20789.239999999998,21487.8,13.95,1464.9599999999996,210.35999999999999,16111.16,1602.39,1424.6399999999999,12184.960000000003,17524.8,9.0475,1395.9599999999998,20789.239999999998,21487.8,13.95,1464.9599999999996,210.35999999999999,16111.16,1602.39,1424.6399999999999,12184.960000000003
48,-384,234,-164,880,-488.0,263.0,-84.0,1016.0,84.0,172.0,-240.0,976.0,17734.559999999998,8.747499999999999,1643.64,22725.439999999995,21424.8,12.989999999999998,1458.3600000000004,615.1600000000001,19039.159999999996,1451.59,1624.8,13288.960000000001,17734.559999999998,8.747499999999999,1643.64,22725.439999999995,21424.8,12.989999999999998,1458.3600000000004,615.1600000000001,19039.159999999996,1451.59,1624.8,13288.960000000001
49,-372,228,-128,888,-536.0,266.0,-72.0,1024.0,76.0,182.0,-180.0,964.0,16877.76,8.11,1712.8,27661.24,20895.8,12.027499999999998,1402.24,1431.36,23926.4,1316.2275000000002,1784.7599999999998,13715.84,16877.76,8.11,1712.8,27661.24,20895.8,12.027499999999998,1402.24,1431.36,23926.4,1316.2275000000002,1784.7599999999998,13715.84
50,-468,237,-164,844,-524.0,262.0,-72.0,1016.0,76.0,184.0,-208.0,960.0,17170.360000000004,8.11,1972.8,33666.56,23079.8,11.547499999999998,1289.4399999999998,2128.44,30191.360000000004,1169.49,1788.1600000000003,18686.2,17170.360000000004,8.11,1972.8,33666.56,23079.8,11.547499999999998,1289.4399999999998,2128.44,30191.360000000004,1169.49,1788.1600000000003,18686.2
51,-444,235,-128,860,-552.0,264.0,-88.0,1024.0,60.0,188.0,-208.0,932.0,19360.440000000002,5.8,1995.8400000000001,42680.96000000001,22804.8,9.239999999999998,1379.64,3856.44,37388.0,991.9399999999999,1818.0399999999997,31666.559999999998,19360.440000000002,5.8,1995.8400000000001,42680.96000000001,22804.8,9.239999999999998,1379.64,3856.44,37388.0,991.9399999999999,1818.0399999999997,31666.559999999998
52,-468,232,-148,848,-564.0,265.0,-100.0,1016.0,52.0,196.0,-212.0,928.0,19215.36,4.56,2035.3600000000006,54915.2,21301.44,7.727500000000001,1187.3600000000001,6074.040000000001,45750.24,791.3475000000001,2077.2400000000007,51853.56,19215.36,4.56,2035.3600000000006,54915.2,21301.44,7.727500000000001,1187.3600000000001,6074.040000000001,45750.24,791.3475000000001,2077.2400000000007,51853.56
53,-488,230,-136,832,-596.0,267.0,-104.0,1020.0,44.0,212.0,-228.0,940.0,21522.56,4.827500000000001,2164.6400000000003,67981.43999999999,19515.04,8.4275,1063.16,8763.36,56115.840000000004,607.95,2203.96,70869.76,21522.56,4.827500000000001,2164.6400000000003,67981.43999999999,19515.04,8.4275,1063.16,8763.36,56115.840000000004,607.95,2203.96,70869.76
54,-496,228,-144,820,-592.0,268.0,-104.0,1036.0,16.0,212.0,-196.0,892.0,21757.56,4.89,2214.2,83191.8,17269.239999999998,11.84,933.4399999999999,13506.560000000001,66293.56,478.14750000000004,2318.56,90168.16,21757.56,4.89,2214.2,83191.8,17269.239999999998,11.84,933.4399999999999,13506.560000000001,66293.56,478.14750000000004,2318.56,90168.16
55,-548,235,-152,800,-648.0,269.0,-116.0,1028.0,-24.0,237.0,-236.0,896.0,20549.24,5.459999999999999,4400.640000000001,102006.84,14565.24,11.5475,743.36,18787.04,75836.64,321.4875,2638.8399999999997,115390.56000000001,20549.24,5.459999999999999,4400.640000000001,102006.84,14565.24,11.5475,743.36,18787.04,75836.64,321.4875,2638.8399999999997,115390.56000000001
56,-544,229,-152,764,-672.0,269.0,-128.0,1020.0,-40.0,237.0,-204.0,828.0,19559.16,4.9875,8393.44,115144.43999999999,12679.2,12.247499999999999,686.84,25172.6,85317.24,267.96000000000004,2568.76,143268.6,19559.16,4.9875,8393.44,115144.43999999999,12679.2,12.247499999999999,686.84,25172.6,85317.24,267.96000000000004,2568.76,143268.6
57,-608,227,-152,716,-688.0,269.0,-144.0,1008.0,-72.0,246.0,-248.0,820.0,17258.4,9.51,11994.240000000002,126918.23999999999,10407.16,13.627499999999998,632.76,32780.96,92478.24,194.16,2775.1600000000003,169607.16,17258.4,9.51,11994.240000000002,126918.23999999999,10407.16,13.627499999999998,632.76,32780.96,92478.24,194.16,2775.1600000000003,169607.16
58,-624,229,-160,680,-688.0,270.0,-136.0,1016.0,-108.0,256.0,-220.0,796.0,15352.76,12.6,16500.96,138326.84000000003,7827.959999999999,17.5475,671.0400000000001,42688.159999999996,98936.63999999998,140.22750000000002,2654.2,194464.76,15352.76,12.6,16500.96,138326.84000000003,7827.959999999999,17.5475,671.0400000000001,42688.159999999996,98936.63999999998,140.22750000000002,2654.2,194464.76
59,-628,232,-124,660,-796.0,270.0,-152.0,1016.0,-132.0,266.0,-212.0,796.0,13251.640000000003,18.3475,20879.84,148461.44,4941.4400000000005,19.139999999999997,637.56,51424.16,103013.56,109.1475,2668.9600000000005,217327.16000000006,13251.640000000003,18.3475,20879.84,148461.44,4941.4400000000005,19.139999999999997,637.56,51424.16,103013.56,109.1475,2668.9600000000005,217327.16000000006
60,-672,230,-180,628,-836.0,270.0,-160.0,1016.0,-132.0,267.0,-200.0,748.0,10987.960000000001,22.6875,24742.4,156325.56,4070.2,21.4275,666.2400000000001,60566.840000000004,104786.56,95.54749999999999,2781.2400000000002,233875.63999999998,10987.960000000001,22.6875,24742.4,156325.56,4070.2,21.4275,666.2400000000001,60566.840000000004,104786.56,95.54749999999999,2781.2400000000002,233875.63999999998
61,-736,229,-184,568,-852.0,270.0,-168.0,992.0,-172.0,274.0,-224.0,728.0,9437.560000000001,28.847500000000004,27541.560000000005,160597.44,3883.2,21.2,684.6,68474.24,102999.04000000001,82.2875,3005.24,251144.16,9437.560000000001,28.847500000000004,27541.560000000005,160597.44,3883.2,21.2,684.6,68474.24,102999.04000000001,82.2875,3005.24,251144.16
62,-728,225,-208,584,-880.0,273.0,-164.0,1016.0,-192.0,274.0,-184.0,728.0,8816.640000000001,32.45,30207.160000000003,163460.16,3995.6400000000003,20.71,705.6,74238.84,99144.8,72.8275,2945.6,261166.56,8816.640000000001,32.45,30207.160000000003,163460.16,3995.6400000000003,20.71,705.6,74238.84,99144.8,72.8275,2945.6,261166.56
63,-716,228,-228,516,-868.0,273.0,-164.0,1016.0,-192.0,274.0,-132.0,728.0,8338.359999999999,38.7,32598.24,164883.96000000002,4669.56,21.2875,952.4399999999999,80402.04,93512.8,61.5,2964.1600000000003,263395.95999999996,8338.359999999999,38.7,32598.24,164883.96000000002,4669.56,21.2875,952.4399999999999,80402.04,93512.8,61.5,2964.1600000000003,263395.95999999996
64,-716,228,-232,484,-892.0,272.0,-164.0,992.0,-236.0,276.0,-136.0,660.0,7926.839999999999,47.65999999999999,33631.16,162323.36000000002,5822.5599999999995,20.7875,1150.8399999999997,84911.04000000001,83885.56,48.059999999999995,2813.24,259429.56,7926.839999999999,47.65999999999999,33631.16,162323.36000000002,5822.5599999999995,20.7875,1150.8399999999997,84911.04000000001,83885.56,48.059999999999995,2813.24,259429.56
65,-780,231,-248,504,-860.0,274.0,-164.0,992.0,-252.0,279.0,-188.0,692.0,7926.840000000001,52.04749999999999,33429.56,155770.03999999998,7228.8,18.560000000000002,1378.36,86117.56,73126.24000000002,36.53999999999999,2682.56,249045.24,7926.840000000001,52.04749999999999,33429.56,155770.03999999998,7228.8,18.560000000000002,1378.36,86117.56,73126.24000000002,36.53999999999999,2682.56,249045.24
66,-736,231,-232,472,-912.0,274.0,-196.0,972.0,-316.0,284.0,-92.0,636.0,8700.0,54.81,31776.440000000002,142418.36000000002,8752.76,17.7275,1632.76,86024.76,60210.04,26.327499999999997,2717.6,227383.16,8700.0,54.81,31776.440000000002,142418.36000000002,8752.76,17.7275,1632.76,86024.76,60210.04,26.327499999999997,2717.6,227383.16
67,-820,231,-244,444,-916.0,274.0,-196.0,920.0,-384.0,282.0,-132.0,608.0,9395.039999999999,57.05999999999999,28821.559999999998,126461.6,11179.359999999999,17.26,1707.64,83317.43999999999,47489.439999999995,21.147499999999997,2229.56,201922.55999999997,9395.039999999999,57.05999999999999,28821.559999999998,126461.6,11179.359999999999,17.26,1707.64,83317.43999999999,47489.439999999995,21.147499999999997,2229.56,201922.55999999997
68,-792,231,-136,300,-948.0,274.0,-176.0,876.0,-472.0,291.0,-116.0,608.0,10824.439999999999,56.847500000000004,24427.04,105660.6,13356.64,15.810000000000002,1772.6,80176.43999999999,35792.439999999995,12.427499999999998,2079.16,169470.56,10824.439999999999,56.847500000000004,24427.04,105660.6,13356.64,15.810000000000002,1772.6,80176.43999999999,35792.439999999995,12.427499999999998,2079.16,169470.56
69,-904,228,-88,220,-1056.0,272.0,-192.0,876.0,-548.0,287.0,-200.0,416.0,12702.560000000001,55.19,22290.359999999997,88744.44,15876.6,13.860000000000003,1917.6,75740.95999999999,26251.360000000004,11.359999999999998,1820.0,126789.56000000001,12702.560000000001,55.19,22290.359999999997,88744.44,15876.6,13.860000000000003,1917.6,75740.95999999999,26251.360000000004,11.359999999999998,1820.0,126789.56000000001
70,-940,231,-196,124,-1024.0,275.0,-236.0,800.0,-620.0,290.0,-220.0,196.0,14355.2,54.24749999999999,20826.24,72691.63999999998,15939.84,9.4875,1836.9599999999998,67795.63999999998,18351.159999999996,7.4274999999999975,1824.64,95279.04,14355.2,54.24749999999999,20826.24,72691.63999999998,15939.84,9.4875,1836.9599999999998,67795.63999999998,18351.159999999996,7.4274999999999975,1824.64,95279.04
71,-912,231,-120,-4,-984.0,275.0,-180.0,760.0,-692.0,291.0,-112.0,32.0,15954.560000000001,49.11,15468.16,58118.83999999999,16658.04,7.26,1341.6,60817.43999999999,12103.359999999999,4.959999999999999,1801.4,74572.95999999999,15954.560000000001,49.11,15468.16,58118.83999999999,16658.04,7.26,1341.6,60817.43999999999,12103.359999999999,4.959999999999999,1801.4,74572.95999999999
72,-1028,233,-116,-80,-1004.0,279.0,-192.0,724.0,-788.0,295.0,-124.0,-12.0,17433.439999999995,42.84750000000001,11860.960000000001,47749.6,17368.640000000003,4.81,1223.16,53283.96,7360.160000000001,3.2275,1425.4,61573.44,17433.439999999995,42.84750000000001,11860.960000000001,47749.6,17368.640000000003,4.81,1223.16,53283.96,7360.160000000001,3.2275,1425.4,61573.44
73,-988,231,-124,-180,-976.0,282.0,-196.0,628.0,-848.0,293.0,-248.0,-92.0,16403.84,33.3,7707.359999999999,38388.6,17705.76,4.1275,1006.8399999999999,45299.96,4733.6,2.9275000000000007,1193.4,47021.76,16403.84,33.3,7707.359999999999,38388.6,17705.76,4.1275,1006.8399999999999,45299.96,4733.6,2.9275000000000007,1193.4,47021.76
74,-968,234,44,-308,-1008.0,277.0,-152.0,580.0,-892.0,296.0,-264.0,-228.0,15563.36,25.29,2652.6400000000003,31059.840000000004,17911.84,4.1275,752.64,39006.2,2975.04,1.6900000000000002,1115.6399999999999,33890.04,15563.36,25.29,2652.6400000000003,31059.840000000004,17911.84,4.1275,752.64,39006.2,2975.04,1.6900000000000002,1115.6399999999999,33890.04
75,-964,226,128,-304,-1020.0,279.0,-128.0,520.0,-940.0,298.0,-220.0,-348.0,14638.2,10.327500000000002,1333.56,27418.04,17289.760000000002,2.3900000000000006,689.4,32837.24,1756.9600000000003,1.4600000000000002,987.96,25656.440000000002,14638.2,10.327500000000002,1333.56,27418.04,17289.760000000002,2.3900000000000006,689.4,32837.24,1756.9600000000003,1.4600000000000002,987.96,25656.440000000002
76,-940,220,128,-352,-988.0,281.0,-144.0,456.0,-964.0,297.0,-252.0,-388.0,12998.2,5.24,972.8,21469.560000000005,15479.84,1.5275,708.6400000000001,27503.159999999996,1063.8,1.5275000000000003,971.64,19901.440000000002,12998.2,5.24,972.8,21469.560000000005,15479.84,1.5275,708.6400000000001,27503.159999999996,1063.8,1.5275000000000003,971.64,19901.440000000002
77,-892,221,176,-408,-936.0,285.0,-132.0,368.0,-1008.0,297.0,-224.0,-460.0,11077.240000000002,4.227500000000001,538.24,17687.04,13566.24,1.25,669.76,22675.96,591.3599999999999,1.4600000000000002,806.2,14275.960000000003,11077.240000000002,4.227500000000001,538.24,17687.04,13566.24,1.25,669.76,22675.96,591.3599999999999,1.4600000000000002,806.2,14275.960000000003
78,-848,218,192,-460,-932.0,283.0,-148.0,344.0,-1016.0,298.0,-224.0,-524.0,10014.2,2.5474999999999994,483.9599999999999,13701.24,12295.36,1.6875,619.64,19868.6,408.43999999999994,1.4600000000000002,747.96,10327.84,10014.2,2.5474999999999994,483.9599999999999,13701.24,12295.36,1.6875,619.64,19868.6,408.43999999999994,1.4600000000000002,747.96,10327.84
79,-844,218,188,-512,-888.0,285.0,-140.0,284.0,-1032.0,298.0,-240.0,-556.0,9406.2,2.1474999999999995,498.24000000000007,10374.839999999998,10367.039999999999,1.9275000000000002,534.8399999999999,16499.96,251.83999999999997,1.5275,824.9599999999998,7754.359999999999,9406.2,2.1474999999999995,498.24000000000007,10374.839999999998,10367.039999999999,1.9275000000000002,534.8399999999999,16499.96,251.83999999999997,1.5275,824.9599999999998,7754.359999999999
80,-824,216,184,-536,-856.0,283.0,-148.0,252.0,-1044.0,301.0,-256.0,-648.0,8191.2,2.1474999999999995,473.4,8029.559999999998,8779.84,2.19,443.96000000000004,14118.560000000001,161.43999999999997,1.5275000000000003,667.64,5235.84,8191.2,2.1474999999999995,473.4,8029.559999999998,8779.84,2.19,443.96000000000004,14118.560000000001,161.43999999999997,1.5275000000000003,667.64,5235.84
81,-812,218,208,-568,-840.0,284.0,-148.0,252.0,-1044.0,296.0,-196.0,-664.0,7043.639999999999,2.1274999999999995,415.15999999999997,5591.360000000001,7527.360000000001,2.3599999999999994,346.03999999999996,11857.4,109.23999999999997,1.1,323.96000000000004,4453.24,7043.639999999999,2.1274999999999995,415.15999999999997,5591.360000000001,7527.360000000001,2.3599999999999994,346.03999999999996,11857.4,109.23999999999997,1.1,323.96000000000004,4453.24
82,-772,215,244,-676,-808.0,284.0,-96.0,160.0,-1072.0,297.0,-168.0,-692.0,5859.64,1.7399999999999998,429.56000000000006,3396.6400000000003,5933.5599999999995,2.4274999999999998,159.84,8812.16,52.959999999999994,1.06,295.15999999999997,3544.6400000000003,5859.64,1.7399999999999998,429.56000000000006,3396.6400000000003,5933.5599999999995,2.4274999999999998,159.84,8812.16,52.959999999999994,1.06,295.15999999999997,3544.6400000000003
83,-748,212,248,-664,-768.0,283.0,-100.0,116.0,-1068.0,298.0,-176.0,-752.0,4811.0,2.0474999999999994,488.75999999999993,2846.4,4584.960000000001,2.3474999999999993,162.35999999999999,7462.839999999999,51.64,0.9875,301.76000000000005,2857.7599999999998,4811.0,2.0474999999999994,488.75999999999993,2846.4,4584.960000000001,2.3474999999999993,162.35999999999999,7462.839999999999,51.64,0.9875,301.76000000000005,2857.7599999999998
84,-716,215,248,-680,-756.0,281.0,-92.0,124.0,-1072.0,300.0,-172.0,-732.0,3870.56,1.85,542.4,1988.1599999999999,3728.44,2.35,147.0,6362.039999999999,45.55999999999999,1.06,303.16,2531.6400000000003,3870.56,1.85,542.4,1988.1599999999999,3728.44,2.35,147.0,6362.039999999999,45.55999999999999,1.06,303.16,2531.6400000000003
85,-712,214,256,-712,-736.0,283.0,-84.0,64.0,-1088.0,298.0,-164.0,-756.0,3191.16,1.8475000000000001,602.4,1245.6,2818.5600000000004,2.2399999999999998,153.43999999999997,5035.959999999999,45.55999999999999,0.89,303.03999999999996,1965.2400000000002,3191.16,1.8475000000000001,602.4,1245.6,2818.5600000000004,2.2399999999999998,153.43999999999997,5035.959999999999,45.55999999999999,0.89,303.03999999999996,1965.2400000000002
86,-688,213,224,-764,-692.0,285.0,-92.0,48.0,-1080.0,298.0,-176.0,-784.0,2384.6400000000003,1.8474999999999995,721.4400000000002,780.9600000000002,2021.6,2.2474999999999996,152.96,4250.5599999999995,44.6,0.9275000000000002,304.8,1506.04,2384.6400000000003,1.8474999999999995,721.4400000000002,780.9600000000002,2021.6,2.2474999999999996,152.96,4250.5599999999995,44.6,0.9275000000000002,304.8,1506.04
87,-680,214,224,-776,-692.0,284.0,-84.0,20.0,-1084.0,298.0,-164.0,-792.0,1803.0,1.8399999999999999,698.0400000000001,667.0,1646.8400000000001,2.05,144.44,3387.6400000000003,50.24000000000001,0.9600000000000002,321.43999999999994,1241.44,1803.0,1.8399999999999999,698.0400000000001,667.0,1646.8400000000001,2.05,144.44,3387.6400000000003,50.24000000000001,0.9600000000000002,321.43999999999994,1241.44
