,x5,y5,z5,c5,x6,y6,z6,c6,x7,y7,z7,c7,
1,245,-132,1060,-116,255,-260,964,-520,254,-136,788,-612,Pose1
2,251,-144,1044,-36,247,-280,932,-432,223,-200,816,-520,
3,238,-140,1024,24,189,-212,1060,-288,222,-216,844,-476,
10,247,-88,1016,28,195,-200,1020,-220,211,-244,916,-456,
11,243,-96,1028,32,191,-132,1092,-184,215,-284,904,-396,
12,243,-64,1012,44,173,-136,1068,-164,207,-240,916,-332,
13,241,-80,1020,72,177,-144,1076,-104,197,-268,960,-352,
14,242,-72,1024,84,161,-108,1044,-104,196,-236,928,-352,
15,237,-60,1024,76,175,-124,1068,-124,207,-240,932,-340,
16,242,-100,1012,96,184,-136,1052,-128,204,-296,912,-316,
17,241,-80,1004,52,193,-144,1060,-144,213,-280,928,-304,
18,241,-92,1016,64,199,-156,1040,-92,199,-296,912,-304,
19,238,-80,1008,48,187,-156,1060,-84,190,-268,940,-312,
20,242,-64,1024,80,177,-132,1060,-84,194,-268,940,-288,
21,241,-88,1024,80,187,-132,1060,-52,187,-268,968,-292,
22,241,-80,1020,76,183,-148,1088,-56,188,-272,940,-284,
23,239,-84,1020,84,169,-148,1060,-44,182,-280,952,-276,
24,237,-88,1004,84,184,-152,1068,-32,180,-268,956,-280,
25,237,-84,1024,92,180,-140,1056,-40,181,-272,964,-284,
26,242,-92,1012,68,189,-152,1052,-28,176,-272,920,-268,
27,237,-92,1020,76,181,-148,1060,-40,179,-276,940,-288,
28,239,-80,1016,80,178,-148,1060,-52,186,-268,952,-296,
29,241,-96,1020,76,186,-128,1072,-28,182,-272,944,-284,
30,237,-92,1016,92,182,-144,1064,-20,173,-272,960,-288,
31,237,-96,1016,84,179,-144,1076,-32,178,-268,940,-272,
32,239,-92,1004,88,179,-144,1072,-36,177,-284,932,-276,
33,238,-92,1016,76,183,-136,1064,-40,178,-284,952,-276,
34,239,-100,1016,92,183,-140,1052,-36,177,-280,936,-276,
35,239,-84,1024,88,187,-152,1080,-28,176,-276,956,-280,
36,240,-92,1020,92,182,-144,1068,-28,179,-276,944,-260,
37,238,-80,1020,76,183,-112,1076,-20,175,-264,956,-288,
38,243,-96,1020,76,186,-144,1068,-36,182,-276,952,-284,
39,240,-80,1004,92,179,-128,1060,-28,180,-260,944,-288,
40,242,-84,1020,64,187,-128,1076,-28,177,-264,940,-268,
41,240,-76,1012,80,183,-128,1064,-24,176,-268,940,-268,
42,242,-88,1012,80,186,-128,1056,-24,175,-256,956,-288,
43,243,-96,1016,84,184,-132,1064,-16,172,-280,948,-268,
44,239,-88,1020,84,186,-144,1072,-16,173,-272,940,-256,
45,237,-88,1008,84,184,-144,1080,-8,171,-284,956,-260,
46,238,-100,1008,80,185,-152,1080,-24,175,-260,956,-264,
47,237,-96,1016,84,188,-144,1080,-16,172,-268,956,-272,
48,242,-96,1012,80,187,-116,1076,-12,170,-260,952,-284,
49,242,-76,1024,80,181,-140,1064,-24,175,-276,932,-272,
50,239,-80,1020,84,180,-136,1080,-32,182,-268,944,-292,
51,245,-88,1012,80,184,-128,1060,-16,176,-272,944,-240,
52,241,-96,1016,88,185,-120,1044,-44,177,-272,948,-288,
53,245,-72,1020,80,176,-128,1064,-24,181,-264,928,-260,
54,242,-84,1016,100,176,-148,1076,-12,176,-272,952,-276,
55,239,-96,1024,100,184,-136,1076,-32,178,-268,948,-280,
56,239,-88,1020,80,185,-136,1072,-24,176,-248,956,-260,
57,240,-80,1008,92,182,-140,1056,4,180,-268,952,-276,
58,242,-80,1024,84,185,-124,1068,-8,170,-264,948,-268,
59,243,-96,1020,88,185,-132,1068,-36,179,-268,944,-280,
60,241,-80,1024,84,187,-140,1064,-24,175,-264,944,-292,
61,244,-80,1020,80,185,-128,1084,-20,173,-252,956,-284,
62,242,-80,1020,84,184,-144,1080,-16,171,-260,940,-276,
63,244,-96,1040,88,178,-152,1048,-20,173,-252,944,-288,
64,243,-84,1020,84,183,-140,1076,-8,169,-272,944,-296,
65,244,-68,1024,84,177,-140,1072,-12,173,-268,956,-304,
66,245,-84,1012,80,185,-144,1088,-16,173,-252,936,-300,
67,244,-84,1024,88,183,-148,1064,24,178,-256,964,-320,
68,248,-84,1020,92,181,-156,1072,-8,170,-260,968,-304,
69,245,-92,1012,96,183,-164,1068,-12,176,-268,944,-316,
70,244,-96,1012,88,185,-140,1068,20,157,-252,936,-288,
71,242,-92,1020,88,185,-164,1064,-12,172,-256,948,-304,
72,242,-84,1016,80,179,-144,1064,16,160,-264,940,-292,
73,244,-68,1016,84,180,-144,1064,20,163,-248,960,-304,
74,247,-80,1016,80,178,-152,1072,-20,176,-268,948,-288,
75,246,-80,1020,92,181,-128,1072,8,161,-256,940,-292,
76,244,-80,1020,84,184,-136,1064,0,178,-260,940,-284,
77,244,-76,1020,84,179,-132,1064,-4,169,-264,940,-288,
78,243,-76,1016,88,184,-132,1052,8,166,-240,956,-264,
79,238,-76,1016,92,182,-140,1064,8,160,-268,952,-288,
80,242,-68,1028,100,178,-132,1052,8,169,-256,948,-284,
81,243,-76,1012,80,183,-132,1084,-4,167,-264,940,-280,
82,243,-76,1024,92,178,-140,1084,-8,169,-264,948,-280,
83,244,-80,1024,88,188,-132,1100,12,159,-248,940,-284,
84,242,-76,1012,84,181,-132,1072,0,165,-240,956,-284,
85,241,-80,1020,84,183,-124,1068,-8,160,-252,956,-268,
86,245,-80,1020,84,181,-116,1100,0,161,-248,948,-276,
87,245,-68,1008,80,183,-124,1064,20,158,-260,960,-288,
88,245,-76,1012,100,178,-148,1092,-8,160,-264,952,-280,
89,244,-76,1020,88,182,-148,1048,8,160,-268,960,-276,
90,243,-76,1004,100,183,-124,1104,4,165,-248,960,-280,
91,239,-80,1024,96,174,-120,1068,-4,156,-256,948,-272,
92,243,-80,1008,80,183,-132,1044,20,177,-260,952,-248,
93,238,-80,1020,96,181,-124,1080,32,150,-260,972,-276,
94,243,-68,1012,92,180,-120,1096,-4,150,-252,928,-280,
95,238,-76,1012,84,180,-128,1100,4,158,-256,944,-260,
96,239,-80,1016,84,176,-156,1036,28,159,-272,980,-248,
97,239,-80,1028,100,175,-132,1088,8,160,-248,952,-260,
98,241,-80,1004,92,180,-124,1092,12,155,-260,948,-248,
99,238,-84,1028,100,180,-104,1060,40,151,-272,964,-252,
100,239,-76,1024,100,176,-144,1084,8,162,-260,952,-260,
101,241,-80,1016,104,181,-160,1076,16,160,-260,952,-296,
102,238,-68,1016,80,181,-148,1052,16,160,-244,976,-276,
103,246,-80,1020,88,184,-120,1072,36,148,-248,956,-280,
104,243,-72,1024,84,179,-120,1076,16,158,-248,948,-268,
105,243,-80,1020,92,182,-132,1084,8,161,-260,964,-256,
106,239,-72,1020,84,182,-132,1068,24,154,-248,952,-256,
107,242,-80,1004,92,183,-128,1088,20,156,-256,944,-256,
108,244,-72,1020,100,171,-120,1080,20,155,-248,944,-256,
109,243,-80,1016,100,180,-120,1064,32,157,-252,952,-268,
110,243,-68,1008,104,179,-140,1072,24,162,-260,952,-268,
111,241,-68,1024,96,180,-116,1080,20,156,-256,972,-256,
112,243,-72,1016,96,178,-120,1072,8,161,-260,956,-264,
113,242,-68,1020,96,178,-124,1064,0,166,-260,968,-260,
114,243,-88,1016,96,177,-132,1068,4,174,-264,948,-256,
115,245,-64,1024,96,170,-136,1064,32,151,-256,956,-252,
116,245,-68,1020,88,177,-144,1092,24,151,-256,948,-252,
117,242,-84,1016,92,179,-156,1052,28,159,-244,972,-256,
118,240,-80,1016,96,179,-156,1052,32,156,-240,972,-256,
119,241,-76,1016,104,176,-164,1064,20,158,-244,968,-264,
120,244,-84,1008,96,182,-132,1056,44,148,-256,960,-264,
121,242,-84,1012,100,178,-124,1088,12,148,-256,956,-260,
122,245,-96,1008,92,186,-124,1056,32,170,-248,952,-264,
123,245,-80,1016,88,180,-148,1084,16,157,-248,944,-268,
124,242,-88,1020,100,182,-148,1076,-4,166,-272,948,-260,
125,242,-80,1008,96,179,-140,1068,24,160,-248,952,-264,
126,243,-84,1028,92,186,-140,1064,16,157,-244,976,-264,
127,239,-80,1020,92,181,-160,1060,0,157,-252,952,-276,
128,244,-76,1024,96,178,-140,1064,8,160,-256,964,-264,
129,242,-80,1020,92,182,-148,1068,12,161,-264,940,-260,
130,247,-76,1024,96,180,-140,1064,24,156,-232,964,-264,
131,243,-96,1016,92,186,-144,1060,4,160,-252,956,-264,
132,241,-76,1024,84,184,-140,1080,12,155,-260,956,-264,
133,240,-84,996,92,181,-140,1088,0,164,-220,944,-276,
134,247,-84,1024,84,182,-140,1040,24,153,-248,948,-272,
135,241,-72,1012,76,185,-148,1040,4,167,-260,956,-248,
136,240,-92,1000,76,183,-156,1072,-20,173,-260,992,-256,
137,245,-72,1004,76,188,-120,1080,4,158,-256,964,-256,
138,244,-76,1032,84,181,-164,1088,24,153,-260,936,-260,
139,241,-72,1016,84,181,-132,1088,4,155,-244,940,-268,
140,242,-64,1028,100,183,-128,1084,4,162,-244,924,-240,
141,240,-84,1024,76,190,-128,1056,8,158,-264,948,-244,
142,241,-84,1032,84,185,-152,1064,24,162,-256,944,-256,
143,240,-76,1024,76,182,-132,1072,8,169,-280,952,-260,
144,240,-80,1040,88,183,-144,1072,40,157,-264,928,-252,
145,242,-68,1028,88,181,-120,1060,24,155,-264,968,-244,
146,242,-80,1028,96,182,-124,1068,20,154,-256,972,-256,
147,241,-56,1020,84,185,-136,1064,24,166,-256,944,-276,
148,245,-80,1008,100,182,-148,1044,20,156,-252,964,-256,
149,244,-72,1024,88,181,-124,1100,0,161,-248,920,-256,
150,244,-84,1028,72,190,-132,1060,20,148,-248,976,-260,
151,243,-64,1024,80,183,-136,1088,8,157,-268,968,-256,
152,242,-72,1012,84,180,-124,1076,4,162,-272,952,-272,
153,239,-72,1028,76,180,-136,1080,0,156,-256,956,-272,
154,243,-84,1024,88,186,-124,1080,40,165,-252,968,-256,
155,243,-88,1020,92,181,-144,1068,0,167,-264,968,-252,
156,242,-84,1020,84,182,-164,1064,4,163,-264,964,-256,
157,244,-88,1024,96,183,-160,1052,-12,171,-268,972,-240,
158,239,-80,1024,88,182,-184,1068,-4,170,-240,924,-256,
159,246,-84,1016,80,191,-136,1068,24,157,-260,956,-252,
160,241,-96,1020,68,199,-120,1040,-8,172,-248,952,-276,
161,247,-108,1012,84,192,-172,1072,-12,173,-240,960,-272,
162,244,-84,1008,76,192,-168,1056,-16,175,-248,944,-256,
163,249,-84,1008,72,189,-124,1092,12,154,-260,952,-260,
164,241,-88,1024,80,189,-156,1044,0,170,-276,964,-264,
165,245,-92,1016,84,188,-148,1088,0,159,-256,932,-272,
166,243,-92,1024,72,187,-128,1064,-28,157,-264,944,-268,
167,244,-88,1020,64,188,-172,1044,28,156,-272,944,-268,
168,244,-76,1020,76,185,-164,1084,4,161,-264,956,-272,
169,245,-88,1024,72,191,-144,1048,20,159,-256,920,-280,
170,247,-80,1016,80,190,-144,1088,0,162,-244,956,-276,
171,246,-84,1032,72,188,-168,1036,16,161,-280,996,-244,
172,240,-112,1020,88,186,-144,1084,20,162,-240,964,-264,
173,250,-88,1028,88,187,-152,1076,16,161,-260,976,-264,
174,243,-88,1012,84,190,-152,1040,-4,156,-268,992,-272,
175,243,-96,1020,84,188,-180,1072,4,153,-264,964,-284,
176,243,-100,1024,80,189,-196,1044,-12,174,-252,952,-276,
177,246,-84,1020,80,188,-188,1044,40,153,-264,948,-272,
178,246,-80,1012,72,192,-120,1080,-4,179,-268,956,-232,
179,242,-92,1032,76,183,-136,1068,32,155,-252,956,-240,
180,249,-88,1012,72,191,-160,1056,16,175,-248,956,-276,
181,245,-96,1024,68,188,-160,1072,28,156,-288,948,-268,
182,245,-84,1020,68,195,-136,1084,4,155,-228,960,-292,
183,250,-68,1024,60,190,-116,1064,36,161,-272,960,-268,
184,244,-88,1008,64,196,-152,1068,-4,167,-252,932,-280,
185,247,-72,1020,72,192,-140,1080,8,165,-260,972,-272,
186,248,-88,996,68,192,-140,1076,-12,172,-240,948,-280,
187,247,-92,1012,64,195,-140,1036,-4,158,-264,944,-288,
188,245,-72,1016,68,186,-116,1084,-20,174,-240,948,-292,
189,244,-80,1012,60,192,-172,1056,-32,182,-256,972,-288,
190,247,-72,1020,56,186,-96,1048,-12,155,-232,960,-288,
191,245,-72,1016,68,191,-128,1044,4,160,-236,952,-268,
192,243,-80,1016,84,189,-144,1100,8,159,-256,956,-284,
193,246,-76,1016,84,187,-136,1068,-24,174,-248,980,-284,
194,242,-88,1024,76,188,-156,1040,12,158,-248,944,-312,
195,247,-100,1024,76,191,-164,1096,-16,157,-244,948,-268,
196,241,-100,1020,76,191,-160,1048,8,170,-260,936,-288,
197,243,-88,1020,80,183,-152,1072,-4,167,-268,944,-280,
198,247,-104,1016,76,194,-144,1084,-4,167,-256,968,-280,
199,242,-88,1024,76,190,-156,1036,-4,168,-268,968,-280,
200,245,-80,1016,80,181,-156,1044,20,155,-240,956,-276,
201,246,-88,1032,88,180,-152,1064,-12,167,-284,948,-248,
202,245,-88,1008,76,188,-176,1060,24,169,-252,948,-284,
203,244,-92,1024,76,188,-176,1092,12,159,-252,940,-292,
204,246,-76,1032,76,186,-160,1052,-8,169,-260,936,-292,
205,242,-84,1024,72,186,-156,1088,4,159,-268,964,-296,
206,244,-96,1016,76,188,-144,1072,-16,173,-256,952,-264,
207,241,-96,1008,84,186,-188,1076,-4,168,-244,940,-284,
208,243,-80,1020,72,184,-172,1056,20,158,-276,956,-260,
209,239,-96,1020,84,187,-156,1088,20,156,-240,960,-292,
210,241,-84,1012,76,192,-172,1052,24,154,-280,952,-248,
211,244,-80,1000,68,186,-168,1088,16,155,-288,936,-284,
212,246,-88,1024,84,191,-140,1060,12,159,-272,944,-280,
213,248,-96,1004,72,189,-156,1060,8,164,-284,928,-276,
214,241,-84,1020,80,183,-164,1076,12,159,-248,936,-284,
215,247,-100,1028,72,192,-144,1076,16,161,-252,952,-280,
216,245,-84,1016,76,184,-148,1060,24,154,-264,956,-280,
217,246,-84,1028,76,187,-156,1076,16,161,-244,964,-296,
218,248,-80,1012,68,189,-152,1072,4,159,-264,956,-292,
219,243,-96,1012,80,185,-152,1048,4,160,-252,964,-272,
220,242,-88,1024,80,185,-156,1056,4,161,-244,956,-284,
221,246,-88,1008,76,187,-148,1088,-16,171,-284,952,-292,Movement1
222,244,-100,1020,80,190,-180,1060,12,158,-244,944,-296,
223,245,-88,1020,80,183,-180,1048,-4,168,-260,940,-292,
224,244,-84,1016,80,186,-172,1064,-4,167,-284,956,-292,
225,241,-96,1028,84,191,-144,1076,-4,167,-260,964,-284,
226,242,-84,1016,72,189,-156,1056,-12,168,-260,940,-292,
227,241,-84,1016,72,188,-156,1068,-24,176,-244,960,-308,
228,248,-92,1020,68,185,-160,1064,-24,176,-260,936,-300,
229,246,-92,1020,60,194,-164,1064,-24,171,-244,940,-312,
230,245,-96,1020,68,194,-184,1072,-28,182,-236,948,-320,
231,251,-96,1012,76,189,-184,1064,-52,180,-232,932,-320,
232,248,-96,1016,68,191,-188,1060,-76,185,-236,932,-316,
233,247,-96,1020,64,195,-172,1052,-64,186,-228,956,-340,
234,252,-96,1024,68,191,-200,1048,-84,183,-224,944,-340,
235,250,-96,1020,64,192,-180,1068,-100,190,-216,956,-340,
236,251,-92,1016,72,193,-180,1060,-96,197,-208,932,-336,
237,250,-96,1020,64,194,-192,1076,-104,191,-212,932,-344,
238,251,-100,1016,72,193,-196,1048,-136,197,-204,948,-360,
239,254,-104,1016,56,194,-220,1048,-152,196,-212,948,-368,
240,253,-100,1020,68,192,-212,1048,-168,200,-204,932,-384,
241,253,-104,1024,64,195,-208,1032,-144,194,-200,924,-388,
242,256,-100,1016,68,197,-228,1052,-204,204,-184,932,-388,
243,255,-108,1024,64,196,-220,1048,-200,206,-180,884,-420,
244,260,-112,1016,52,200,-220,1016,-252,208,-176,912,-440,
245,261,-116,1024,44,201,-224,1036,-264,208,-188,912,-456,
246,261,-112,1016,44,203,-232,1012,-264,207,-180,896,-468,
247,261,-120,1012,36,205,-216,1020,-280,209,-180,892,-476,
248,261,-124,1016,36,208,-224,1012,-292,210,-156,908,-480,
249,261,-116,1008,40,208,-228,1012,-304,210,-176,868,-492,
250,262,-112,1020,32,210,-248,1020,-300,208,-172,876,-480,
251,263,-116,1024,28,209,-244,1016,-308,212,-172,900,-488,
252,263,-124,1024,20,216,-228,1008,-324,210,-172,876,-516,
253,261,-112,1024,16,219,-224,992,-312,209,-172,856,-524,
254,262,-112,1012,12,213,-244,1012,-344,214,-164,884,-544,
255,264,-116,1016,16,223,-232,968,-388,214,-188,852,-568,
256,263,-120,1028,0,233,-228,976,-392,214,-184,844,-560,
257,264,-120,1032,0,233,-248,976,-376,210,-144,860,-572,
258,266,-108,1020,-8,242,-248,1000,-444,215,-168,792,-604,
259,264,-136,1028,-16,231,-256,968,-444,217,-124,788,-624,
260,266,-116,1016,-44,251,-264,952,-452,214,-140,784,-664,
261,266,-120,1016,-40,249,-240,900,-488,217,-136,772,-668,
262,269,-132,1028,-48,249,-240,924,-500,216,-140,780,-676,
263,269,-128,1016,-72,260,-232,900,-532,218,-164,744,-696,
264,272,-124,1024,-72,269,-256,896,-512,216,-152,732,-700,
265,270,-128,1024,-100,268,-240,880,-548,214,-120,712,-728,
266,270,-132,1020,-104,264,-236,868,-588,218,-124,696,-748,
267,271,-128,1020,-128,279,-244,832,-620,219,-120,700,-772,
268,272,-132,1016,-152,276,-216,804,-648,220,-144,664,-800,
269,270,-136,1008,-172,283,-212,792,-644,218,-136,648,-804,
270,273,-144,996,-176,284,-196,796,-676,219,-128,600,-836,
271,268,-144,992,-196,281,-216,776,-720,221,-120,584,-872,
272,273,-136,1008,-216,285,-164,764,-720,220,-116,560,-876,
273,271,-148,1000,-244,284,-132,732,-760,224,-136,500,-916,
274,274,-136,992,-264,288,-132,712,-784,221,-144,476,-924,
275,274,-148,988,-280,286,-128,696,-776,222,-108,488,-928,
276,274,-156,972,-304,287,-104,648,-800,221,-136,424,-960,
277,274,-164,960,-348,290,-108,620,-812,223,-148,368,-976,
278,275,-168,928,-388,290,-116,572,-880,224,-200,308,-992,
279,276,-160,940,-428,290,-60,524,-880,224,-148,244,-1028,
280,275,-164,920,-456,294,-100,504,-876,225,-160,220,-1000,
281,274,-172,908,-484,296,-48,484,-916,223,-176,196,-1020,
282,275,-156,900,-512,296,-52,464,-904,226,-140,168,-1020,
283,275,-168,868,-528,295,-8,384,-948,227,-164,100,-1036,
284,277,-132,860,-592,295,-52,308,-928,227,-164,32,-1068,
285,277,-176,828,-624,294,-12,272,-992,229,-148,-52,-1060,
286,277,-168,792,-664,293,0,212,-1004,229,-152,-80,-1036,
287,278,-172,780,-688,294,44,192,-956,227,-124,-132,-1028,
288,278,-176,748,-744,292,32,116,-1000,229,-148,-200,-1036,
289,279,-184,704,-748,294,-4,20,-1000,231,-76,-248,-1028,
290,278,-176,664,-816,294,-4,-32,-988,228,-124,-304,-992,
291,279,-188,648,-832,295,28,-52,-1016,232,-64,-324,-992,
292,284,-192,620,-840,297,-12,-108,-1008,234,-100,-380,-972,
293,282,-172,576,-888,296,40,-128,-976,236,-48,-440,-976,
294,283,-152,536,-912,297,12,-184,-1008,228,-24,-472,-952,
295,283,-156,512,-932,300,12,-268,-960,223,0,-516,-956,
296,283,-176,484,-940,295,24,-352,-976,219,-4,-528,-924,
297,284,-172,452,-972,296,12,-360,-940,217,0,-552,-912,
298,285,-168,428,-980,298,24,-376,-940,219,20,-560,-888,
299,286,-172,416,-988,294,-4,-412,-916,216,20,-580,-892,
300,284,-192,408,-996,295,0,-444,-920,216,24,-596,-876,
301,286,-164,624,-1400,297,-32,-476,-900,214,24,-620,-856,
302,286,-164,364,-1012,297,-32,-448,-900,214,48,-616,-864,
303,283,-168,364,-1008,295,-20,-460,-880,212,56,-616,-832,
304,285,-160,320,-1008,295,-12,-500,-884,212,76,-664,-836,
305,283,-156,320,-1020,297,-32,-524,-864,214,68,-680,-820,
306,284,-148,304,-1036,298,-80,-544,-872,213,68,-676,-788,
307,286,-144,292,-1032,296,-108,-548,-848,214,76,-676,-800,
308,283,-136,272,-1040,295,-100,-552,-840,216,92,-700,-772,
309,285,-144,260,-1048,295,-112,-580,-836,213,88,-712,-784,
310,283,-144,252,-1052,297,-68,-596,-836,213,104,-712,-760,
311,284,-140,236,-1056,297,-76,-604,-828,212,104,-716,-756,
312,284,-120,232,-1052,295,-48,-644,-816,213,124,-716,-756,
313,283,-124,216,-1056,295,-80,-640,-808,213,132,-720,-748,
314,282,-120,212,-1060,297,-96,-620,-812,211,132,-740,-732,
315,284,-132,200,-1064,296,-72,-668,-792,213,140,-736,-740,
316,282,-124,196,-1064,298,-80,-628,-780,212,152,-720,-720,
317,283,-120,196,-1056,297,-76,-652,-768,212,144,-752,-720,
318,283,-120,180,-1064,298,-80,-664,-776,212,152,-752,-720,
